        -1.1273e+02,  2.3317e+01,  1.2608e+01,  4.6599e+01,  1.4095e+00,
         2.3877e+01, -1.6103e+01, -5.0521e+00,  2.5363e+01,  1.0319e+00,
        -1.7862e+02,  5.3608e+00, -4.4628e+01, -1.5274e+01, -4.2869e+00,
        -8.9764e+00, -1.5168e+01, -5.3819e+00,  2.4022e+01, -5.8185e+00,
         4.8772e+01, -7.0828e+01, -1.2311e+01,  2.6473e+01, -3.3625e+01,
        -3.5873e+01,  1.5017e+01, -1.0522e+01, -3.9200e-01, -3.9735e+01,
         4.7792e+00,  2.4415e+01,  2.4131e+01, -6.6887e+01,  1.9775e+01,
         4.1056e+01, -6.1656e+00,  2.9243e+01, -9.1112e+00, -3.8846e+00,
        -7.8263e+00,  6.0608e+01,  2.7578e+01, -7.3280e+01,  1.1237e+02,
         4.3204e+00,  8.1302e-01, -1.7006e+01,  2.2637e+01,  3.2047e+01,
         7.4505e+00, -5.1002e+01, -2.0480e+01, -2.2651e-01, -1.4117e+01,
         1.6362e+01, -7.5782e+00, -7.4549e-03, -7.1680e+00,  1.8068e+01,
         2.0683e+01,  1.7997e+01, -3.7350e+01, -7.6088e-02,  1.0260e+01,
         2.8972e+00, -4.1126e+00, -2.1588e+00,  1.2110e+01, -2.4971e+01,
         5.5866e+01,  2.0428e+01, -1.8648e+01,  2.4897e+01,  4.3891e+00,
         1.5571e+01, -1.1311e+01, -1.1905e+02,  1.3594e+01,  4.6414e+01],
       device='cuda:0'), tensor([ 9.7747e-01,  7.1526e-02,  1.2887e-01,  2.4128e-01,  6.3083e-01,
         2.1254e-01, -5.8216e-02,  3.5089e-01,  2.8607e-01,  1.4721e-01,
         1.6233e-01, -1.6406e-02,  4.0865e-02,  6.1022e-01, -1.6335e-01,
         7.6920e-02, -1.2615e-01,  9.1440e-02,  7.0715e-01,  4.4674e-02,
        -2.1353e-01,  2.0245e-01,  1.9570e-01, -2.8927e-05,  9.6478e-02,
         7.2026e-02, -1.7358e-03,  1.6877e-01,  1.2672e-01,  2.9289e-01,
         3.9432e-01, -1.9223e-01,  1.1705e+00, -4.5963e-03,  1.7256e-01,
         7.1674e-02, -1.7906e-01,  3.2311e-01,  3.7274e-01,  1.7730e-01,
        -1.4362e-01,  1.3349e-01,  4.4903e-02, -3.2591e-02, -3.0371e-02,
         9.4100e-02,  9.8864e-02,  1.5512e-01,  4.0685e-01, -1.1500e-01,
         1.6108e-01, -3.1272e-01,  1.3622e-01,  2.1086e-01,  1.8017e-02,
         1.5441e-01,  1.9832e-01,  2.6301e-01,  9.2139e-01,  1.4834e-02,
         4.6307e-01, -1.1066e-01,  1.2813e-01,  1.5776e-01,  2.8133e-01,
         9.6461e-02,  4.5101e-02, -1.0759e-01, -2.4008e-02,  1.1953e+00,
         2.5122e-01, -5.1141e-01,  9.9339e-02,  2.2514e-01,  2.2785e-02,
         2.7964e-01,  2.1140e-01,  2.7341e-01,  1.1400e-01,  1.3858e-01,
         2.5518e-01,  2.7545e-01,  4.8477e-01, -1.3801e-01,  1.0961e-01,
         1.8435e-01,  5.9654e-02,  1.0499e-01, -4.4375e-01, -1.0163e-01,
        -3.2184e-02, -5.9372e-01,  8.5911e-02,  5.0025e-02, -2.2574e-02,
         2.0759e-01,  1.8633e-01,  5.9908e-01,  7.3266e-02,  6.3486e-01,
        -1.0518e-02,  1.4217e-02,  8.4423e-02,  2.0841e-01,  6.0809e-01,
        -1.3321e-01,  1.9069e-01,  1.1870e-01,  1.6249e-01, -2.4938e-02,
         4.2468e-01,  1.0431e-01,  8.4799e-02,  7.9484e-02,  4.5447e-02,
         1.3414e-01,  1.1914e-01,  2.1080e-01, -8.3209e-02,  1.0955e-01,
        -4.8612e-01, -2.5881e-02,  1.8943e-01, -7.0060e-02, -2.0186e-02,
         6.3095e-01, -5.4309e-02,  6.4581e-02,  1.4146e+01,  9.6690e+00,
        -7.0387e+00, -2.3288e+01,  1.6023e+01,  5.6813e+01, -2.3765e+01,
        -2.9914e+01, -8.8591e+00, -8.9982e+00, -2.8216e-01, -6.0483e+01,
        -7.8646e+01,  2.1573e+01,  9.6975e+00, -1.3176e+00,  6.5032e+01,
        -2.3986e+01, -7.4573e+00,  6.0648e+01,  1.1428e+01,  3.1299e+01,
         9.3003e-01,  1.9867e-01, -1.1758e+01,  4.0763e+00, -1.3151e+01,
        -1.2289e+01, -4.8156e+01,  4.3644e+00, -4.6614e+01, -1.3306e+02,
         1.1309e+01, -2.8302e+01,  4.1256e+00, -1.2389e+01,  7.8229e+00,
         1.6293e+01,  2.4571e-01,  2.4680e+00, -1.3106e+01,  1.3383e+01,
         1.6918e+01, -2.5630e+00, -1.1395e+01, -2.6541e+01,  1.0474e+01,
        -1.1305e+02,  3.9066e+01,  1.0035e+01,  5.0734e+01,  5.9155e+00,
         2.0807e+01, -1.2136e+01, -1.3822e+00,  3.4811e+01, -5.4265e+00,
        -2.0512e+02,  1.1994e+00, -4.3205e+01, -2.4000e+01, -4.9617e+00,
        -9.6518e+00, -2.3349e+01, -4.3086e+00,  2.5146e+01, -5.4171e+00,
         4.8545e+01, -7.9152e+01, -1.3846e+01,  4.1132e+01, -3.8303e+01,
        -3.7916e+01,  1.6518e+01, -2.0465e+01, -4.3836e+00, -4.2200e+01,
         3.5439e+00,  1.1348e+01,  2.5410e+01, -5.3876e+01,  1.9775e+01,
         4.1840e+01, -4.8986e+00,  2.6080e+01, -3.3140e+00, -4.7302e+00,
        -7.0584e+00,  5.2611e+01,  2.0023e+01, -6.9745e+01,  1.1796e+02,
         1.7675e+01, -2.0986e-01, -9.9436e+00,  1.8274e+01,  3.9921e+01,
         1.1945e+01, -4.7391e+01, -1.4522e+01,  2.1504e+00, -2.5711e+00,
         1.1201e+01, -9.9757e+00, -8.3360e-01, -1.9583e+00,  1.9418e+01,
         2.5194e+01,  3.0816e+01, -5.2377e+01, -1.1453e+01,  1.2551e+00,
         3.8337e+00, -1.5785e+01,  9.7164e+00,  1.3662e+01, -2.6470e+01,
         5.3735e+01,  2.0488e+01, -2.8640e+01,  1.6968e+01,  1.7120e+01,
         9.5519e+00, -1.3603e+00, -1.0099e+02,  1.8873e+01,  5.1538e+01],
       device='cuda:0'), tensor([ 9.7774e-01,  6.7040e-02,  1.2789e-01,  2.3806e-01,  6.3291e-01,
         2.1316e-01, -5.6791e-02,  3.5162e-01,  2.8667e-01,  1.4705e-01,
         1.6138e-01, -1.8746e-02,  3.9403e-02,  6.1194e-01, -1.6647e-01,
         7.6044e-02, -1.2660e-01,  9.0342e-02,  7.0842e-01,  4.0850e-02,
        -2.1556e-01,  2.0282e-01,  1.9419e-01,  5.0046e-04,  9.6605e-02,
         7.1116e-02, -9.3859e-04,  1.6667e-01,  1.2618e-01,  2.9439e-01,
         3.9450e-01, -1.9381e-01,  1.1742e+00, -5.5320e-03,  1.7277e-01,
         7.2134e-02, -1.8001e-01,  3.2528e-01,  3.7158e-01,  1.7747e-01,
        -1.4377e-01,  1.3372e-01,  4.4414e-02, -3.3323e-02, -3.0032e-02,
         9.5231e-02,  9.7945e-02,  1.5473e-01,  4.0718e-01, -1.1572e-01,
         1.6120e-01, -3.1388e-01,  1.3633e-01,  2.1082e-01,  1.8927e-02,
         1.5529e-01,  1.9715e-01,  2.6436e-01,  9.2786e-01,  1.4039e-02,
         4.6326e-01, -1.0977e-01,  1.2854e-01,  1.5782e-01,  2.8174e-01,
         9.6198e-02,  4.5216e-02, -1.0780e-01, -2.4327e-02,  1.1975e+00,
         2.5130e-01, -5.1652e-01,  9.9913e-02,  2.2525e-01,  2.3036e-02,
         2.8169e-01,  2.1246e-01,  2.7412e-01,  1.1396e-01,  1.3859e-01,
         2.5505e-01,  2.7278e-01,  4.8408e-01, -1.3774e-01,  1.0932e-01,
         1.8463e-01,  5.9692e-02,  1.0455e-01, -4.4345e-01, -1.0217e-01,
        -3.1200e-02, -5.9401e-01,  8.4921e-02,  4.9542e-02, -2.2366e-02,
         2.0714e-01,  1.8585e-01,  5.9713e-01,  7.4182e-02,  6.3387e-01,
        -9.8364e-03,  1.4837e-02,  8.2603e-02,  2.0783e-01,  6.0905e-01,
        -1.3354e-01,  1.9055e-01,  1.1868e-01,  1.6183e-01, -2.4791e-02,
         4.2847e-01,  1.0474e-01,  8.5416e-02,  7.8219e-02,  4.5206e-02,
         1.3503e-01,  1.1898e-01,  2.1099e-01, -8.2279e-02,  1.1001e-01,
        -4.8326e-01, -2.6042e-02,  1.9005e-01, -7.0821e-02, -1.9584e-02,
         6.2832e-01, -5.4463e-02,  6.4209e-02,  1.4784e+01,  9.8217e+00,
        -6.7297e+00, -2.3613e+01,  1.6019e+01,  5.6609e+01, -2.3886e+01,
        -2.9987e+01, -8.8402e+00, -8.8255e+00, -1.1517e-01, -6.0238e+01,
        -7.8832e+01,  2.2031e+01,  9.7989e+00, -1.2293e+00,  6.5224e+01,
        -2.4136e+01, -6.9453e+00,  6.1028e+01,  1.1389e+01,  3.1441e+01,
         8.4147e-01,  2.1493e-01, -1.1594e+01,  3.9708e+00, -1.2825e+01,
        -1.2204e+01, -4.8334e+01,  4.3093e+00, -4.6463e+01, -1.3351e+02,
         1.1409e+01, -2.8314e+01,  4.0862e+00, -1.2290e+01,  7.5226e+00,
         1.6444e+01,  2.6391e-01,  2.4685e+00, -1.3077e+01,  1.3389e+01,
         1.7069e+01, -2.6091e+00, -1.1496e+01, -2.6315e+01,  1.0530e+01,
        -1.1308e+02,  3.9207e+01,  1.0009e+01,  5.0834e+01,  5.9060e+00,
         2.0851e+01, -1.2255e+01, -1.5223e+00,  3.4989e+01, -5.6445e+00,
        -2.0583e+02,  1.3316e+00, -4.3174e+01, -2.4099e+01, -5.0204e+00,
        -9.6293e+00, -2.3389e+01, -4.2421e+00,  2.5145e+01, -5.3828e+00,
         4.8598e+01, -7.9384e+01, -1.3841e+01,  4.1521e+01, -3.8392e+01,
        -3.7929e+01,  1.6432e+01, -2.0717e+01, -4.4872e+00, -4.2282e+01,
         3.5811e+00,  1.1311e+01,  2.5456e+01, -5.3589e+01,  1.9772e+01,
         4.1836e+01, -4.8722e+00,  2.6041e+01, -3.3351e+00, -4.7008e+00,
        -7.0390e+00,  5.2557e+01,  1.9913e+01, -6.9682e+01,  1.1809e+02,
         1.7736e+01, -2.8022e-01, -9.8564e+00,  1.8333e+01,  4.0133e+01,
         1.1812e+01, -4.7297e+01, -1.4589e+01,  2.0038e+00, -2.3317e+00,
         1.1319e+01, -1.0043e+01, -8.5702e-01, -1.9541e+00,  1.9429e+01,
         2.5290e+01,  3.0781e+01, -5.2779e+01, -1.1552e+01,  1.1819e+00,
         4.0906e+00, -1.5712e+01,  9.5405e+00,  1.3713e+01, -2.6463e+01,
         5.3683e+01,  2.0421e+01, -2.8912e+01,  1.6960e+01,  1.7050e+01,
         9.7057e+00, -1.4979e+00, -1.0062e+02,  1.8823e+01,  5.1608e+01],
       device='cuda:0'), tensor([ 9.7775e-01,  6.6596e-02,  1.2777e-01,  2.3774e-01,  6.3313e-01,
         2.1322e-01, -5.6631e-02,  3.5165e-01,  2.8671e-01,  1.4707e-01,
         1.6127e-01, -1.8984e-02,  3.9259e-02,  6.1210e-01, -1.6677e-01,
         7.5991e-02, -1.2667e-01,  9.0240e-02,  7.0853e-01,  4.0466e-02,
        -2.1571e-01,  2.0283e-01,  1.9403e-01,  6.2444e-04,  9.6620e-02,
         7.0992e-02, -8.8831e-04,  1.6647e-01,  1.2613e-01,  2.9452e-01,
         3.9448e-01, -1.9393e-01,  1.1746e+00, -5.6286e-03,  1.7278e-01,
         7.2172e-02, -1.8008e-01,  3.2550e-01,  3.7146e-01,  1.7746e-01,
        -1.4376e-01,  1.3373e-01,  4.4390e-02, -3.3421e-02, -2.9994e-02,
         9.5335e-02,  9.7813e-02,  1.5469e-01,  4.0716e-01, -1.1576e-01,
         1.6123e-01, -3.1400e-01,  1.3634e-01,  2.1081e-01,  1.8988e-02,
         1.5540e-01,  1.9700e-01,  2.6449e-01,  9.2851e-01,  1.3976e-02,
         4.6323e-01, -1.0971e-01,  1.2858e-01,  1.5784e-01,  2.8174e-01,
         9.6192e-02,  4.5238e-02, -1.0784e-01, -2.4367e-02,  1.1978e+00,
         2.5137e-01, -5.1701e-01,  9.9953e-02,  2.2525e-01,  2.3066e-02,
         2.8189e-01,  2.1255e-01,  2.7424e-01,  1.1398e-01,  1.3859e-01,
         2.5505e-01,  2.7251e-01,  4.8400e-01, -1.3767e-01,  1.0929e-01,
         1.8464e-01,  5.9707e-02,  1.0454e-01, -4.4343e-01, -1.0219e-01,
        -3.1129e-02, -5.9404e-01,  8.4838e-02,  4.9410e-02, -2.2307e-02,
         2.0713e-01,  1.8579e-01,  5.9693e-01,  7.4286e-02,  6.3377e-01,
        -9.7004e-03,  1.4901e-02,  8.2417e-02,  2.0776e-01,  6.0914e-01,
        -1.3357e-01,  1.9056e-01,  1.1864e-01,  1.6177e-01, -2.4776e-02,
         4.2884e-01,  1.0482e-01,  8.5486e-02,  7.8120e-02,  4.5178e-02,
         1.3515e-01,  1.1900e-01,  2.1101e-01, -8.2190e-02,  1.1002e-01,
        -4.8299e-01, -2.6089e-02,  1.9017e-01, -7.0884e-02, -1.9511e-02,
         6.2806e-01, -5.4480e-02,  6.4174e-02,  1.4845e+01,  9.8360e+00,
        -6.6997e+00, -2.3644e+01,  1.6019e+01,  5.6589e+01, -2.3897e+01,
        -2.9994e+01, -8.8382e+00, -8.8082e+00, -9.9454e-02, -6.0214e+01,
        -7.8850e+01,  2.2075e+01,  9.8092e+00, -1.2205e+00,  6.5243e+01,
        -2.4151e+01, -6.8956e+00,  6.1064e+01,  1.1385e+01,  3.1454e+01,
         8.3291e-01,  2.1682e-01, -1.1578e+01,  3.9604e+00, -1.2793e+01,
        -1.2195e+01, -4.8351e+01,  4.3041e+00, -4.6449e+01, -1.3355e+02,
         1.1419e+01, -2.8315e+01,  4.0824e+00, -1.2281e+01,  7.4934e+00,
         1.6458e+01,  2.6591e-01,  2.4685e+00, -1.3075e+01,  1.3390e+01,
         1.7083e+01, -2.6135e+00, -1.1505e+01, -2.6293e+01,  1.0536e+01,
        -1.1309e+02,  3.9220e+01,  1.0006e+01,  5.0844e+01,  5.9050e+00,
         2.0855e+01, -1.2267e+01, -1.5361e+00,  3.5006e+01, -5.6658e+00,
        -2.0590e+02,  1.3449e+00, -4.3170e+01, -2.4109e+01, -5.0263e+00,
        -9.6271e+00, -2.3392e+01, -4.2359e+00,  2.5144e+01, -5.3794e+00,
         4.8603e+01, -7.9407e+01, -1.3841e+01,  4.1559e+01, -3.8401e+01,
        -3.7930e+01,  1.6423e+01, -2.0742e+01, -4.4975e+00, -4.2290e+01,
         3.5849e+00,  1.1307e+01,  2.5460e+01, -5.3561e+01,  1.9771e+01,
         4.1836e+01, -4.8696e+00,  2.6037e+01, -3.3370e+00, -4.6978e+00,
        -7.0370e+00,  5.2552e+01,  1.9903e+01, -6.9676e+01,  1.1810e+02,
         1.7742e+01, -2.8729e-01, -9.8478e+00,  1.8339e+01,  4.0153e+01,
         1.1798e+01, -4.7288e+01, -1.4596e+01,  1.9891e+00, -2.3088e+00,
         1.1330e+01, -1.0050e+01, -8.5929e-01, -1.9535e+00,  1.9430e+01,
         2.5299e+01,  3.0777e+01, -5.2818e+01, -1.1561e+01,  1.1751e+00,
         4.1161e+00, -1.5704e+01,  9.5229e+00,  1.3718e+01, -2.6462e+01,
         5.3678e+01,  2.0414e+01, -2.8938e+01,  1.6959e+01,  1.7042e+01,
         9.7209e+00, -1.5117e+00, -1.0058e+02,  1.8818e+01,  5.1615e+01],
       device='cuda:0')]
FreqWeightedHSWeightedPers2 completed in 1019.29 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours1 Random
ours1 WeightedHSdebiased
ours1 FreqWeightedHSdebiased
ours1 FreqWeightedHSWeightedPers2
--------------------------------SIMULATING MODELS--------------------------------
ours1 Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6146666666666667, 'bleu2': 0.006, 'bleu3': 0.0, 'bleu4': 0.0}
ours1 simulations..................
cat	  dog	  siamese cat	  mountain lion	  squirrel	  bloodhound	  panda	  tiger	  terrier	  egret	  bug	  seagull	  zebra	  clam	  pheasant	  malamute	  dalmation	  whale shark	  hippopotamus	  buffalo	  blue footed booby	  reptile	  dingo	  black bird	  sparrow	  stallion	  otter	  macaw	  goat	  heron	  bear	  colt	  duck	  guppy	  clownfish	  wolf	  eagle
penguin	  bear	  marmoset	  rattlesnake	  hedgehog	  chihuahua	  nightingale	  praying mantis	  tapir	  snow lion	  turkey	  guppy	  sea lion	  dingo	  amphibian	  monkey	  shrimp	  otter	  platypus	  betta	  snow monkey	  labrador retriever	  pigeon	  robin	  seal	  whale shark	  fox	  seagull	  red-rumped agouti	  chameleon	  ocelot	  black tailed deer	  chicken	  sponge	  cub	  scallop	  catfish	  hummingbird	  water snake	  kiwi
deer	  snake	  shrimp	  wolverine	  toucan	  goat	  crocodile	  grasshopper	  boa constrictor	  parrot	  mountain goat	  swan	  wolf	  bonobo	  lizard	  clam	  golden marmot	  tuna	  humpback whale	  pony	  rhino	  warthog	  fly	  armadillo	  lynx	  gazelle	  buffalo	  wombat	  caiman	  bronco	  sloth	  blue footed booby	  grizzly	  great dane	  bunny	  beaver	  shark	  chimpanzee
ours1 WeightedHSdebiased
WeightedHSdebiased
SIM BLEUS MEAN: {'bleu1': 0.8593333333333334, 'bleu2': 0.12333333333333334, 'bleu3': 0.008666666666666666, 'bleu4': 0.0}
ours1 simulations..................
cat	  dog	  mouse	  rabbit	  lamb	  cattle	  chipmunk	  squirrel	  lion	  wombat	  hamster	  rat	  calf	  sheep	  trout	  horse	  skunk	  monkey	  bull	  pig	  cow	  kangaroo	  falcon	  panther	  bird	  cock	  crocodile	  chameleon	  amphibian	  frog	  bison	  otter	  elk	  fish	  whale	  dolphin	  shark
penguin	  bear	  raccoon	  snake	  hamster	  badger	  spider	  kangaroo	  horse	  dingo	  tiger	  panther	  mouse	  rat	  lemur	  cat	  camel	  elephant	  monkey	  chimpanzee	  gorilla	  ostrich	  lion	  mongoose	  rabbit	  bunny	  goat	  cattle	  moose	  buffalo	  crab	  fish	  crane	  flamingo	  whale	  dolphin	  killer whale	  gazelle	  rhinoceros	  donkey
deer	  snake	  chinchilla	  turkey	  giraffe	  raccoon	  hamster	  mouse	  bunny	  chicken	  squirrel	  caterpillar	  insect	  tilapia	  rhinoceros	  elephant	  hog	  bear	  lion	  cat	  siberian husky	  labrador retriever	  killer whale	  fish	  kangaroo	  ostrich	  ant	  black bear	  penguin	  dolphin	  octopus	  shark	  whale	  walrus	  beaver	  polar bear	  tiger	  panda
ours1 FreqWeightedHSdebiased
FreqWeightedHSdebiased
SIM BLEUS MEAN: {'bleu1': 0.872, 'bleu2': 0.13333333333333333, 'bleu3': 0.008666666666666666, 'bleu4': 0.0}
ours1 simulations..................
cat	  dog	  hamster	  woodchuck	  deer	  stag	  wildebeest	  cheetah	  lion	  flamingo	  bird	  chicken	  raccoon	  squirrel	  mouse	  tadpole	  fish	  crab	  pelican	  whale	  zebra	  cobra	  spider	  snake	  toad	  snail	  boa	  alligator	  crocodile	  tortoise	  cow	  rhino	  rhinoceros	  elephant	  horse	  swan	  goose
penguin	  bear	  squirrel	  porcupine	  giraffe	  zebra	  elephant	  deer	  wildebeest	  horse	  crane	  heron	  rat	  gerbil	  gorilla	  monkey	  fish	  chick	  rooster	  hog	  puma	  rhinoceros	  cattle	  chicken	  flamingo	  beaver	  whale	  peacock	  cock	  koala	  caterpillar	  coyote	  cougar	  lion	  turtle	  mouse	  duck	  parrot	  cat	  kitten
deer	  snake	  cockroach	  shrimp	  octopus	  dolphin	  cheetah	  tiger	  lion	  zebra	  elephant	  walrus	  ape	  monkey	  chimpanzee	  fish	  hen	  duck	  gorilla	  beaver	  bird	  swan	  butterfly	  lamb	  stag	  horse	  colt	  cat	  dog	  human	  bull	  bear	  fly	  squirrel	  kangaroo	  whale	  crab	  seal
ours1 FreqWeightedHSWeightedPers2
FreqWeightedHSWeightedPers2
SIM BLEUS MEAN: {'bleu1': 0.814, 'bleu2': 0.084, 'bleu3': 0.002, 'bleu4': 0.0}
ours1 simulations..................
cat	  dog	  horse	  tiger	  wolf	  bear	  goose	  ferret	  malamute	  cattle	  giraffe	  antelope	  cow	  sheep	  minnow	  leech	  octopus	  crab	  shrimp	  starfish	  orca	  porpoise	  whale	  snail	  insect	  fly	  flamingo	  amphibian	  fish	  trout	  beaver	  elephant	  fox	  hummingbird	  dinosaur	  squirrel	  turtle
penguin	  bear	  ram	  snake	  spider monkey	  dog	  mouse	  hamster	  guinea pig	  horse	  calf	  lamb	  sheep	  giraffe	  chickadee	  eagle	  hawk	  crocodile	  lynx	  fox	  goose	  swan	  duck	  bird	  macaw	  flamingo	  seal	  shark	  elephant	  peacock	  chimpanzee	  monkey	  chipmunk	  squirrel	  fish	  otter	  panda	  trout	  turtle	  dove
deer	  snake	  hawk	  bee	  trout	  heron	  seal	  kitten	  hyena	  zebra	  cat	  lion	  elephant	  buffalo	  jack rabbit	  bear	  eagle	  finch	  elk	  moose	  giraffe	  lioness	  tiger	  guinea pig	  squirrel	  dinosaur	  anaconda	  shrimp	  lizards	  lizard	  toad	  rabbit	  sheep	  pig	  donkey	  crocodile	  turtle	  emu
