         3.8902e+01,  5.3966e+02, -2.2206e+02,  1.4703e+01,  3.6541e+02,
        -1.5887e+02,  5.8929e+00,  9.7288e+01,  3.0317e+01, -3.5250e+02,
        -4.0923e+01,  3.1719e+02, -1.2723e+02,  6.4177e+02, -1.0885e+01,
         1.3721e+02, -1.6284e+01,  1.9209e+02, -4.6568e+01, -1.0222e+02,
        -4.8087e+02,  7.0962e+02,  2.5591e+02, -3.4202e+02, -2.9956e+02,
         4.9263e+01, -8.3079e+04, -1.7063e+02,  6.5477e+02, -3.0094e+01,
         2.2094e+02,  2.7289e+01, -2.1323e+04, -2.4670e+04, -1.3698e+02,
        -3.2103e+04,  2.0079e+02, -2.2548e+04, -1.4787e+02,  2.7037e+02,
         2.6807e+02,  1.3374e+02, -1.4998e+02,  9.5276e+03,  1.2104e+02,
         4.2236e+02,  4.0281e+01,  5.8765e+01, -1.1277e+02, -3.4899e+01,
        -2.7093e+02,  4.7384e+02,  6.0081e+03, -1.4261e+01,  1.7229e+03,
        -2.3224e+02, -1.3670e+01, -1.0115e+02], device='cuda:0'), tensor([ 1.3249e+02, -4.7796e-01,  5.5585e-01, -3.0801e+00,  1.4512e+00,
        -4.8909e+02, -2.2773e+00,  7.6578e-01,  1.6781e+00, -1.7953e-01,
         2.2459e-01,  6.4069e-01,  9.8754e-01,  3.5524e-01, -2.0260e-03,
         9.1424e-02,  2.1848e-01,  9.5028e-02,  2.7353e-01,  5.0280e-01,
        -1.2382e-01,  5.4493e-01,  5.3349e-02, -2.4722e-02,  8.8450e+04,
        -5.5386e+03, -5.7614e-01,  1.7188e-01,  1.9152e-01,  1.4790e+00,
        -7.4730e-01,  1.7531e-01, -1.7583e+00,  2.9824e-01,  2.5043e-01,
        -4.5117e-01,  2.4513e+01,  9.4156e-01, -2.7693e-01,  3.7696e-01,
         1.5958e-01, -2.3067e-01,  5.5242e-02, -6.4306e+00,  2.1972e-01,
        -6.2337e-02,  4.4920e-01,  8.0598e-01,  6.1486e-01,  9.2112e-03,
         2.3515e-01, -4.0867e+03,  1.0410e+00, -1.1720e-01, -2.3636e-01,
        -1.8521e-01, -3.6327e-02,  1.7655e-01, -1.7281e+02,  1.7005e-01,
         4.9522e-01,  8.8506e-01, -1.7198e+00, -2.1920e-01,  5.2960e-01,
        -2.5263e-01,  2.5619e-01,  1.4250e-01, -1.6823e+01, -4.9732e+00,
        -1.0518e+03,  6.8052e-01, -4.2101e+00,  4.8047e-02,  4.0179e-02,
         4.2045e-02,  3.8322e-01,  6.1998e-01,  2.6987e-01,  3.8273e-02,
         1.1635e+00,  4.4455e-01,  1.5891e-01,  1.0214e-02,  6.0394e-01,
        -1.7292e-01, -1.7104e+01, -1.9168e-02, -4.1921e+01, -3.9355e-01,
         6.4886e-02,  5.9181e-01,  1.0130e+00,  1.5432e-01, -5.5799e-02,
         2.4962e-01,  5.7358e-01,  1.6489e-01,  1.8074e-01, -1.4783e+00,
        -4.8337e+02, -3.9321e-03,  1.3524e-01,  4.6320e-01,  1.5992e-01,
        -5.1530e+03, -1.5608e-01,  1.6737e-01,  4.0007e-01, -6.6422e+01,
         8.5960e-02, -2.1197e+04, -1.2643e+04, -4.2239e+00, -8.1305e+03,
         3.5055e-01, -1.4660e+04, -1.8563e-01,  1.5749e-01,  2.6601e-01,
         1.4918e-01,  3.8717e-01, -7.8474e+03, -5.4824e-01, -4.5764e-01,
         3.2909e-01, -2.9805e-02,  2.1904e-01,  2.6717e-01,  9.0911e-02,
        -1.5293e+02, -3.1721e+02,  1.1513e-03, -7.9220e+02, -4.9481e-03,
         1.9566e-01, -8.3138e-02,  1.8946e+02, -3.0507e+03, -5.1260e+01,
         5.7396e+02, -4.2649e+02,  4.6867e+02,  3.1925e+02, -1.7466e+01,
         1.4792e+02,  1.1472e+02, -6.5476e+01, -8.3405e+01, -7.7865e+01,
        -5.5142e+01, -1.6998e+02, -1.4967e+01,  2.0917e+00,  3.9373e+01,
         1.4919e+02, -5.8164e+01,  5.7913e+01, -6.6315e+01, -4.1533e+01,
        -1.0783e+05,  5.8531e+03, -5.3932e+01, -1.7022e+01,  5.1123e+01,
         3.5550e+03, -3.9871e+02, -3.7176e+01, -2.8537e+02,  2.6021e+01,
        -3.8297e+01, -1.2183e+02,  4.5752e+02, -2.5111e+01, -3.3954e+02,
        -2.7035e+01, -5.3452e+01, -4.6114e+01,  1.7817e+02,  1.1997e+02,
        -8.2327e+01, -5.5196e+01,  5.5932e+01,  3.5487e+02,  2.7338e+02,
         3.7327e+01, -7.9784e+01, -4.1993e+03,  2.0620e+02,  3.9791e+01,
         9.7174e+01, -8.8267e+01, -3.7661e+01,  4.2433e+01,  1.7047e+02,
        -8.4627e+01,  7.6728e+01, -2.3025e+02, -1.5792e+02, -3.0444e+02,
        -7.9055e+00, -5.0160e+01,  1.9244e+01, -8.4230e+01, -1.6500e+02,
         1.1288e+02, -1.2483e+03, -2.6422e+01, -9.9438e+0LBFGS iterations run: 6999
LBFGS iterations run: 6999
LBFGS iterations run: 6999
LBFGS iterations run: 6999
Mean +- SE trainNLL over 5 fold(s) 8052898.571484375 +- 3680710.77109213
Sum testNLL over 5 fold(s) 11055349.282714844
weights for each 5 fold [tensor([ 1.1239e+00,  1.0565e-01,  9.1516e-01,  8.4545e-01,  4.0711e-01,
         4.2890e-01,  1.5858e-01,  5.0771e-01,  8.5331e-01, -1.0954e-01,
         1.4340e-01,  6.0353e-01,  5.6642e-01,  2.2033e-01,  9.3762e-02,
         1.5457e-01,  1.6862e-01, -8.9171e-02,  1.8037e-01,  3.0609e-01,
        -1.3466e-02,  2.8156e-01,  1.3053e-01,  1.1793e-01,  7.2070e-01,
         3.8025e-01,  2.3649e-01,  1.7871e-01,  1.7723e-01, -1.7546e-01,
        -2.8726e-01,  1.1061e-01, -3.6212e-01,  5.7405e-02, -4.9417e-02,
         3.7828e-01,  8.2310e-01,  1.6855e-01, -2.2275e-02,  1.7367e-01,
         3.4105e-02, -2.0413e-02,  9.7393e-02,  4.7889e-02,  3.7769e-02,
        -2.8405e-01, -1.0980e-02,  5.3310e-01,  3.3934e-01,  6.1123e-02,
         2.3660e-01, -6.8138e-02,  3.2657e-01,  3.9596e-03, -4.8245e-02,
        -5.3459e-02,  2.8144e-02,  1.6181e-01, -2.9663e-01,  9.2988e-02,
         1.8916e-01,  5.4034e-01, -1.3959e-01,  1.6124e-01,  1.1629e-01,
         3.6757e-01,  1.1037e-01,  2.7163e-01, -1.3748e-01,  5.1149e-01,
        -1.6997e-01, -2.0276e-03, -1.2834e-03,  8.3447e-02,  2.6488e-01,
        -1.1815e-01,  3.6360e-02,  1.5568e-01,  3.8951e-02,  7.8813e-02,
         1.3089e-01,  6.1956e-01,  1.6538e-01, -7.1113e-02,  1.7995e-01,
         3.1414e-01,  3.4522e-02,  1.1509e-01,  2.8329e-02, -1.9999e-02,
        -2.6265e-01,  1.6447e-01,  2.3602e-01,  3.8306e-02,  3.8010e-02,
         7.4394e-02,  3.6561e-01,  8.8690e-02,  5.0185e-02,  2.6570e-01,
         3.8700e-01,  5.3389e-02,  7.5483e-04,  4.6770e-01,  1.9542e-01,
        -3.4832e+00,  2.1276e-01,  5.6243e-02,  1.9284e-02,  3.6782e-01,
         1.7038e-01, -5.7977e-01, -9.0666e-01,  5.5219e-02, -3.3368e-01,
         1.5604e-01,  5.2524e-01, -2.1652e-02,  1.7647e-01,  1.4934e-01,
         7.2998e-02,  6.1388e-03,  3.8933e-01, -1.4222e-01,  1.3150e-01,
         5.5048e-02,  1.0426e-01,  6.9910e-02,  1.5523e-01,  1.4727e-01,
         3.4238e-01,  6.2888e-01,  1.0219e-01,  6.1757e-01,  1.1447e-01,
         2.1421e-01, -3.3824e-02,  1.3484e-01,  1.1295e-01,  1.5775e+00,
        -6.2313e-01,  3.9960e-01, -7.2845e-01,  2.4777e-01, -2.2869e-01,
         3.6437e-01,  5.5396e-02,  1.3109e-01,  1.1434e-01,  6.6039e-02,
        -1.9722e-01, -2.9544e-01, -3.6123e-01,  5.2406e-02,  4.0730e-01,
         8.3743e-01, -1.3251e-01,  5.8904e-01,  9.0106e-02,  7.1474e-02,
         7.6920e-01,  5.8027e-01,  3.0683e-01,  3.0363e-01,  3.9878e-01,
        -9.5382e-01, -3.7533e-02, -4.3050e-01, -6.7338e-01, -4.3887e-02,
        -4.7906e-02, -7.3927e-02,  7.9903e-01,  2.2111e-01, -8.8051e-02,
         1.7603e-01, -7.5597e-02, -5.3707e-01, -3.2223e-01,  6.3733e-01,
         3.4885e-01,  5.2363e-01, -4.1002e-01,  1.7932e-01,  7.8807e-01,
         8.8313e-03,  7.8125e-02, -9.1096e-01, -1.0239e+00, -1.8888e-01,
         2.0067e-01, -2.3017e-01, -3.0226e-01,  4.3336e-01,  1.5777e-01,
         2.4342e-01,  6.4398e-01, -8.1466e-03,  8.7604e-01,  3.7985e-01,
         3.3772e-01,  1.1296e+00,  2.4051e-01,  6.8311e-01, -1.3079e-01,
         1.3163e+00, -2.9093e-01, -3.1832e-01, -4.2825e-01, -2.1200e-01,
         2.9136e-01,  3.5731e-02, -9.8281e-02, -3.2750e-01,  6.6750e-01,
         1.1032e-01,  7.1206e-01,  7.5733e-01, -3.3797e-01, -6.6110e-02,
         6.4768e-01,  2.6530e-01,  4.9099e-01,  2.9238e-01, -5.4150e-01,
         4.7148e-02,  2.7054e-01, -3.6731e-01,  9.4588e-01,  9.1698e-02,
         1.9709e-01,  2.7653e-01,  5.0923e-02,  1.6531e-01,  4.4436e-01,
        -2.3638e-01, -1.2903e-01, -1.7915e-01, -5.6229e-01,  1.2485e-01,
         2.0911e-01, -3.7030e+00,  5.0557e-01,  5.2871e-01, -4.9256e-02,
         5.6208e-01, -5.5460e-02, -9.6928e-01, -3.3454e-01, -5.2142e-02,
        -7.3426e-01, -6.1762e-02,  1.6251e-01, -4.5161e-01, -8.3892e-01,
         2.6281e-02,  5.4496e-02,  3.6362e-01, -5.0831e-01,  2.1952e-01,
         4.3202e-02,  2.4025e-01,  3.1787e-01, -2.2542e-01,  2.2563e-01,
        -2.0283e-01,  9.1129e-01, -1.4372e-02, -1.2002e-01,  1.2294e-01,
        -1.8939e-01,  2.0172e-01, -1.7917e-01], device='cuda:0'), tensor([ 3.5265e+03,  5.7493e-01,  2.8072e+02,  8.0710e+01,  2.2136e+01,
        -4.0415e+03,  4.2403e+01, -6.4032e+01, -8.5085e-01,  5.2000e-01,
         5.6801e-02,  2.1748e+00, -1.8366e+04,  8.3863e-01,  5.1870e-01,
        -9.7169e-02,  5.0480e-01, -2.1093e-01,  1.2433e+00,  1.8354e-01,
        -1.0886e+00,  3.9624e+01,  8.9836e-01,  3.9920e-01,  1.2574e+05,
         7.3603e+03,  2.0117e+00,  3.8350e-01,  8.9065e-01, -3.6536e+02,
        -8.0298e+01,  1.2556e+01,  1.0525e+02,  2.3953e-01,  1.6256e-01,
         7.8701e-01,  3.2275e+02, -1.5314e+02, -4.4527e+01,  6.3362e-01,
         3.8054e-03, -4.4988e-01, -3.8078e-01,  4.1392e+00, -4.3366e+00,
        -4.5862e+02,  1.7596e+01,  1.3700e+02,  4.9949e+00, -6.6913e+00,
         3.4194e+00, -2.7135e+04,  9.6349e+00, -8.1396e+00,  4.3569e-01,
        -5.5243e-01, -1.5971e-01,  6.9633e-01, -5.1254e+02,  4.3305e-01,
        -9.1493e+00,  4.7849e+00,  1.5423e+00,  1.3369e+02, -7.8040e-01,
         6.2450e-01,  4.2527e-01,  6.5424e-01, -4.5140e+03, -2.0477e+04,
        -5.2566e+03, -2.0140e+01, -4.1720e+00, -9.0340e-01, -5.3420e+00,
         2.8640e-02, -3.6988e-01, -6.9378e+01,  3.7732e-02,  3.0363e-01,
         1.2511e-01,  2.4335e+00,  8.0576e-01, -4.8363e-01,  6.9899e-01,
         4.0001e+00, -2.3083e+02, -8.9549e-01, -1.4209e+03,  9.3083e-01,
        -2.6152e+01,  9.4418e-01,  1.3383e+02,  1.0743e-01,  5.5148e-01,
         2.2418e-02,  1.1640e+00,  4.7218e-02, -2.5206e-01, -7.7703e+01,
        -1.3179e+03,  3.5400e+00,  2.4383e-01, -6.7936e+00,  3.8360e-01,
         4.2077e+04, -1.2908e+00, -1.3003e+00,  1.2652e+00, -9.1978e+01,
        -1.6349e+00, -2.2383e+04, -3.1026e+04,  2.9274e+00, -4.9669e+02,
         8.3213e-01, -2.9184e+04,  3.7982e-01, -1.2972e+00,  3.9391e-01,
         2.3121e-01,  5.3099e-01, -1.0688e+04,  6.9045e-02, -7.3503e+02,
         4.0202e-02, -3.1147e-01, -4.4077e-01,  5.0650e-01,  2.4079e+00,
        -2.0675e+03, -1.4801e+04, -4.6969e-01, -1.9034e+04, -9.7230e-01,
         9.2168e-01,  8.2934e-01, -7.5043e+03, -8.0467e+04,  1.5184e+03,
        -4.1571e+04, -2.4645e+04, -3.7992e+04, -4.1279e+02, -1.4622e+04,
         9.1264e+03,  9.7407e+01, -2.4496e+03, -2.4434e+04,  4.4461e+02,
        -1.0519e+03, -3.5591e+03, -6.0311e+02, -1.5813e+03,  3.7902e+03,
         1.1758e+03,  8.9472e+02,  8.5983e+03, -9.9716e+03, -2.3563e+03,
        -1.3259e+05,  5.2071e+03, -1.5893e+03, -3.7262e+02, -5.7777e+02,
         6.1073e+04,  2.3581e+04, -1.1933e+04, -1.3965e+03,  1.5918e+03,
        -2.8524e+03, -9.1911e+02,  4.3058e+03, -6.1771e+03,  7.9746e+03,
        -2.7642e+02, -9.0411e+02,  2.2625e+03,  4.2423e+02, -3.7541e+03,
         2.4935e+03,  3.0684e+03, -3.9745e+02,  1.6697e+04,  8.0690e+03,
         2.9982e+03, -2.3680e+03, -3.6090e+04, -2.1460e+03, -2.1082e+03,
         6.5549e+02,  3.4110e+03, -2.6321e+03, -2.0424e+02, -3.3415e+03,
         6.4666e+02,  1.6515e+03, -3.8545e+03,  6.7623e+03, -2.9492e+03,
         3.2355e+03,  2.7303e+03, -2.3366e+03,  1.5115e+03, -1.1363e+04,
        -2.6059e+04, -5.0373e+03, -8.9994e+03, -7.6943e+02, -5.3923e+03,
        -3.3045e+03, -3.0758e+03,  2.7512e+03, -1.5463e+03,  6.5019e+02,
         5.2210e+03,  1.6200e+04, -2.3219e+03, -8.2054e+02,  3.6338e+02,
         2.2164e+03, -1.4487e+02,  1.5031e+03, -2.0110e+03, -3.0644e+03,
        -1.4703e+03,  6.3809e+03, -5.1962e+02,  2.9584e+03,  7.1993e+02,
        -2.4776e+03,  1.1777e+03,  2.2675e+03,  1.3058e+03,  1.6253e+03,
        -1.0919e+03,  4.3541e+03,  3.1590e+03, -7.7195e+03, -1.7835e+03,
         2.9728e+03, -1.1105e+05,  9.2462e+02,  1.0753e+04, -8.2857e+02,
         8.0939e+03, -8.4681e+02, -2.0783e+04, -5.0233e+04, -7.5568e+02,
        -5.2193e+04,  8.4984e+02, -3.4814e+04, -2.3365e+03, -1.4075e+02,
        -6.6689e+02,  9.2713e+02, -2.6174e+03,  7.3188e+03,  9.4251e+02,
         4.9327e+03,  5.0245e+02,  2.3244e+03, -1.0577e+03,  6.2395e+02,
        -5.3679e+03,  1.0787e+04,  1.9259e+04,  2.2830e+02, -1.5136e+04,
        -1.1777e+03,  2.9586e+03, -2.3634e+03], device='cuda:0'), tensor([ 2.4584e+02, -2.3549e-03,  3.6327e+00,  8.5945e+00, -2.2872e-01,
        -5.5546e+03,  2.1985e+00,  4.1463e-01,  1.5737e+00, -2.8429e-01,
         2.9392e-01, -1.4332e+00,  5.0844e+00, -3.3371e-01,  4.2915e-01,
        -5.1330e-02, -1.7577e-02,  3.8317e-01,  1.2469e-01,  4.3669e-01,
         1.6804e-01,  4.4004e-01,  2.9980e-01,  8.8912e-02,  1.0556e+05,
        -4.7947e+03,  8.9178e-01,  4.4801e-01,  2.5827e-01, -3.5963e+00,
        -1.8988e-01, -2.4752e+00,  1.0129e+00,  1.9061e-01, -9.9186e-02,
         7.9502e-01, -2.5780e+01, -2.4370e+01,  1.3975e-01,  9.5266e-02,
         1.2376e-01,  9.6488e-02, -9.2248e-01,  2.5093e-03,  5.7656e-01,
        -2.5218e+00, -3.7123e+00, -6.1072e-01, -3.7386e+00,  4.0422e-01,
         2.2751e+00, -1.7688e+04, -1.0458e-01,  6.8302e-02, -6.3741e-02,
        -1.6422e-02,  1.1401e-01, -2.6105e-01, -4.6715e+03, -8.4463e-02,
        -1.9611e-01, -8.1948e-03, -4.3636e+00, -8.9655e-02, -3.5396e-01,
         4.9918e-01,  8.6613e-02,  5.8688e-01, -9.3374e+01, -1.0327e+02,
        -2.3338e+02,  4.5497e-01,  1.7547e+00,  3.4890e-01,  1.5126e+00,
        -3.8883e-01,  2.5240e-01,  4.7867e-01,  1.3107e-01,  2.0582e-01,
        -1.6065e+00,  1.0079e+00, -2.9774e-01, -1.9370e-01,  3.2169e-01,
         1.1752e+00, -1.9837e+00,  2.5804e-01, -1.4174e+02, -2.5771e-02,
        -7.9374e-01,  1.5450e-01,  2.7087e+01,  2.7499e-01,  3.0532e-01,
         7.0988e-02,  4.2800e-01, -4.2933e-01,  2.0696e-01,  8.3077e-01,
        -1.6104e+03, -1.3394e+00,  9.2070e-02,  1.2155e-01,  1.0260e-01,
         1.4723e+04,  7.2190e-01,  1.0631e+00, -1.4827e+00, -2.1314e+01,
         4.0744e-01, -2.1158e+04, -2.5869e+04, -3.8360e-01, -5.9700e+02,
         1.6354e-01, -2.2407e+04, -2.4506e-01,  6.9174e-01,  1.3253e-01,
         6.4132e-01, -5.3250e-01, -8.1774e+03, -8.6275e-01, -2.2286e+01,
        -4.2139e-01,  2.6788e-01, -1.9877e-01, -7.6569e-02,  6.8487e-01,
         1.0548e+02, -5.3869e+03,  2.3722e-01, -4.4193e+02,  8.7231e-01,
        -2.0682e-02, -1.5073e-01,  2.9270e+03, -3.7780e+04,  1.3218e+03,
        -4.3879e+02, -4.2535e+03, -1.0613e+03,  6.1310e+02, -5.4476e+02,
         5.7982e+02, -5.6645e+02,  1.2846e+03,  1.3941e+03,  1.2240e+02,
         1.0245e+02, -1.5450e+02,  6.7495e+02, -8.7821e+01,  1.0332e+03,
         7.1330e+02, -3.3132e+02,  3.2072e+02, -6.6311e+02, -4.6703e+02,
        -1.2406e+05,  6.0166e+03, -3.8543e+02,  4.6802e+02, -2.3521e+02,
         4.0994e+04,  2.1334e+03,  3.1282e+02, -1.0387e+03,  3.6619e+01,
        -1.6083e+01,  1.0000e+03,  5.9479e+02, -1.2694e+03,  7.8380e+02,
        -2.5473e+02, -1.6928e+02,  6.0256e+02,  2.0021e+02, -3.3067e+01,
        -2.5684e+02,  1.1015e+03, -5.9593e+02,  1.0395e+03,  4.7443e+02,
        -4.0889e+02, -8.7185e+02, -1.8777e+04, -7.1895e+02, -4.4811e+02,
        -1.9166e+02,  1.6743e+02, -2.8418e+02,  1.4168e+02, -5.1574e+03,
         2.2734e+02,  5.6103e+02,  5.3956e+02,  1.6034e+02, -6.6028e+02,
         3.1357e+02,  4.4546e+02, -3.8641e+02,  3.9329e+01, -6.6383e+02,
         6.0733e+02, -5.9408e+02, -1.7032e+03, -2.6435e+01, -9.8239e+01,
        -2.9439e+02, -2.9735e+02, -1.0291e+02, -1.5218e+02,  3.3843e+02,
        -3.0346e+01,  9.1134e+02, -4.8158e+02,  2.4536e+02,  7.0227e+02,
         2.8534e+02,  4.3433e+02,  1.9916e+02, -4.0101e+02, -2.7877e+01,
        -6.9197e+02,  2.8394e+02, -1.8328e+02,  1.7569e+03, -1.6676e+02,
         2.3525e+02, -2.8230e+02,  2.3079e+02, -2.3546e+02,  5.5427e+02,
        -2.7077e+00,  2.3328e+03,  1.4740e+02, -6.4215e+02, -9.6722e+02,
        -7.4556e+00, -8.3053e+04, -3.5798e+02,  5.0371e+02, -1.8288e+02,
         6.0870e+02, -3.6325e+02, -2.1510e+04, -2.5566e+04, -6.3749e+02,
        -3.3283e+04,  1.3977e+02, -2.2415e+04, -5.3671e+02, -4.0839e+02,
         2.1117e+02,  5.6653e+02, -1.2307e+01,  8.9739e+03,  3.0305e+02,
         5.4851e+02,  1.9448e+02,  3.5717e+02,  5.0309e+02,  1.4518e+02,
         6.4540e+01,  1.1077e+03,  5.1721e+03,  2.7040e+02,  4.6172e+02,
        -5.0699e+02,  5.4191e+01,  1.6697e+01], device='cuda:0'), tensor([ 4.8067e+01,  2.5652e-01,  3.3187e-01,  2.1006e+00,  1.3198e+00,
        -2.9605e+02, -2.2595e-02,  9.1045e-01,  1.0186e+00, -7.2329e-01,
         6.7915e-02,  5.5573e-01, -4.7845e+02,  1.9359e-01,  2.1081e-01,
         1.5921e-01,  3.3823e-02, -1.1457e-01,  3.8324e-01,  2.8403e-01,
         1.5762e-02, -3.7158e-01,  1.8957e-01, -2.3191e-02,  8.7342e+04,
        -6.1304e+03,  1.1836e-01,  1.1099e-01,  1.7337e-01, -9.3625e-02,
        -1.0670e-01, -5.0648e-02,  4.4055e-01,  1.1590e-01, -1.5968e-01,
        -9.5778e-03,  6.8137e-01,  1.4619e-02, -2.8016e-02,  3.5002e-01,
         1.2759e-01, -3.3408e-02,  1.6240e-01, -1.3907e-01,  4.6297e-01,
        -2.2730e+02, -8.8503e-01,  1.1287e+00,  6.2981e-01,  1.1242e-01,
        -3.7893e-03, -7.1236e+02,  1.4641e-01, -1.2329e-01,  7.9260e-03,
         2.6133e-01, -4.1859e-02,  2.9008e-01, -1.6841e+00,  1.2704e-01,
         2.7751e-01,  7.5872e-01, -3.1530e-01, -5.3645e-01,  2.0688e-01,
         1.7099e-01,  2.7633e-01,  2.2309e-01, -7.6500e+02, -8.0975e-01,
        -1.5092e+02, -1.0886e+00,  9.0172e-01,  1.7273e-01, -7.6826e-02,
        -5.1214e-02,  7.2940e-02,  1.2039e-01, -2.6400e-01,  9.9378e-02,
         1.8749e-01,  6.6699e-01,  2.3745e-01, -9.2955e-02,  2.6587e-01,
        -2.4221e-01, -5.1165e-02,  7.8627e-02, -4.4124e+00,  1.8784e-01,
        -4.9835e-01,  5.6021e-02, -6.3142e+01,  1.8831e-01, -2.1839e-02,
         2.8003e-02,  4.7442e-01,  1.0644e-01,  1.7592e-01, -3.2216e-01,
        -5.0760e+01, -1.7545e+01,  1.0875e-01,  1.7167e-01,  2.4408e-01,
        -1.0603e+04,  3.3123e-01, -3.0013e-01,  1.0967e-01, -4.5760e-02,
         1.2570e-01, -2.1325e+04, -8.3071e+03,  5.4024e-01, -2.3862e+02,
         2.9333e-01, -1.2519e+04, -3.5471e-02,  3.2257e-01, -1.9076e-02,
         9.4314e-02,  1.3287e-01, -5.6469e+03, -1.7967e-01, -2.1566e+02,
         1.0299e-01,  2.9411e-02,  1.5391e-01,  2.9587e-01,  3.4141e-01,
        -4.8685e+02, -3.3643e+03,  2.9453e-01, -1.6334e+01, -4.8007e-01,
         3.0474e-01, -4.1725e-02,  4.0712e+02,  8.7660e+01,  6.9114e+01,
         2.7712e+02, -3.3435e+01,  5.0134e+01,  2.0273e+02, -6.1574e+01,
        -6.6946e+01, -4.8439e+01, -8.7917e+00, -5.8931e+02, -1.3527e+01,
        -6.1222e+01,  1.2777e+01, -2.3056e+01,  1.9544e+01,  2.8165e+01,
         3.7111e+01,  1.3000e+02, -6.7575e+01, -1.2760e+01, -2.3328e+01,
        -1.0644e+05,  6.3180e+03,  2.8249e+01,  1.7375e+01, -1.9195e+01,
        -4.7035e+01, -1.7841e+01, -1.3202e+02, -7.8624e+01,  2.5563e+01,
        -6.7660e+01, -1.0087e+02,  2.1605e+02, -3.8024e+01,  1.8946e+02,
         7.0191e+00, -2.2789e+01,  9.2444e+00, -1.3580e+02, -1.4908e+01,
        -1.9129e-02, -1.5239e+02,  3.5832e+01,  1.5417e+02,  7.9139e+01,
         2.8378e+01, -5.2304e+01, -7.7806e+02, -1.9475e+02,  2.5858e+01,
        -5.3167e-01,  1.2834e+02, -6.5307e+01,  3.7441e+01,  1.8082e+02,
         5.1220e+00, -8.0751e+00,  4.7951e+01,  1.3096e+02, -2.5448e+02,
         2.3970e+01,  1.0846e+02,  5.1916e+01, -3.0624e+01, -8.1435e+02,
        -6.2119e+00, -1.4406e+02, -4.7652e+01,  7.9854e+01,  2.5726e+01,
         1.4054e+02, -6.6343e+01, -1.1672e+01, -8.0884e+01,  1.6080e+02,
         8.6857e+00,  1.7052e+02, -5.6505e+01,  8.3368e+00,  5.7485e+01,
         8.8707e+01, -2.3313e+01,  2.3113e+01, -3.0576e+01, -4.9241e+01,
        -3.6888e+01, -4.2364e+01, -2.4051e+01, -2.1834e+02,  6.6084e+01,
         2.3099e+01,  1.0375e+02,  5.9181e+01,  1.6487e+01, -2.1766e+01,
        -1.0679e+02, -3.1717e+01, -8.6693e+01, -3.1527e+01, -1.0229e+02,
        -2.9293e+01, -5.7666e+04,  6.7678e+01,  2.9108e+00, -1.8826e+01,
        -1.0780e+01, -4.4871e+01, -2.1297e+04, -8.5831e+03, -1.7461e+01,
        -1.8806e+02, -4.2310e+01, -1.2568e+04, -2.0339e+01, -1.6413e+02,
         1.1572e+01, -3.3251e+00,  3.1949e+01,  5.8990e+03,  4.3334e+01,
         3.6546e+02,  8.6019e+01,  1.2156e+02, -6.3611e+01,  4.1817e+01,
         1.4218e+01, -5.7567e+02,  3.3680e+03,  9.6834e+01,  2.2856e+01,
        -1.0248e+02, -7.3481e+01, -3.0149e+01], device='cuda:0'), tensor([ 1.9065e+00, -1.6343e-01,  3.8938e-01,  3.2377e-01,  9.0036e-01,
         1.3658e+03,  9.5760e-01,  4.9672e-01,  1.3694e+00, -3.0826e-01,
         2.4499e-01,  4.3980e-01,  1.0291e+00,  1.2764e-01,  1.9092e-01,
         1.5376e-01,  4.3487e-02,  6.1174e-02, -2.7408e-02,  2.4398e-01,
         7.2455e-02, -3.2333e-01,  8.2882e-02,  2.7677e-02,  7.6283e+04,
        -6.1537e+03,  2.0016e-01,  1.3542e-01,  2.0193e-01,  2.9382e+00,
        -4.4573e-01,  2.2377e-01, -2.9902e+00,  1.4216e-01, -9.2820e-02,
         5.5954e-01, -2.0492e+01, -8.8462e-01, -6.0853e-02,  2.3345e-01,
         7.8506e-02, -8.3642e-02, -7.7400e-02, -4.4464e-01,  4.5502e-01,
         6.8988e-01, -1.1405e-01,  5.7803e-01,  1.4134e-01,  4.6404e-03,
         2.2273e-01, -6.0105e+02,  3.4640e-01,  2.3191e-02, -1.0220e-01,
        -8.2952e-02,  2.4293e-02,  1.5151e-01, -1.3907e+02,  1.9005e-02,
         3.0755e-01,  4.5191e-01, -7.6463e-02,  2.9257e-01,  9.8245e-02,
         2.3880e-01,  1.3652e-01,  1.4014e-01, -1.0810e+01,  7.6423e-01,
        -2.7844e+01,  1.0057e-01,  6.2599e-01,  3.3732e-02,  4.0607e-01,
        -1.8501e-01,  5.8524e-02,  2.5894e-01,  2.2986e-01,  1.8240e-01,
        -1.5831e-01,  7.3955e-01,  1.3469e-01, -1.2769e-01,  1.6373e-01,
         2.8294e-01, -6.8373e-01,  6.7336e-02, -9.3239e+00, -7.1501e-02,
        -5.7482e-01,  1.4153e-01,  2.1907e-01,  4.7517e-02,  7.9383e-02,
         7.9198e-02,  4.0062e-01,  3.4721e-02,  6.7587e-02,  4.6354e-01,
        -4.4407e+01,  1.1214e-01, -2.4528e-01,  7.5019e-01,  2.0810e-01,
        -2.7553e+04,  2.8473e-01,  1.6226e-01, -4.5919e-02,  8.4043e-01,
         1.6348e-01, -2.1305e+04, -2.7042e-01,  1.3456e-01, -5.0019e+00,
         1.2636e-01, -5.7649e+03,  1.2489e-02,  1.6870e-01,  1.7747e-01,
         9.3760e-02, -1.6498e-02, -4.8978e+03, -1.0068e-01,  9.3182e-01,
