        -1.3771e-01, -4.7739e-02,  6.0416e-02, -3.4102e-01,  3.4801e-01,
         4.2890e-01, -1.0278e-01,  1.8127e-01,  1.0211e-01, -5.6913e-01,
        -2.3636e-01, -1.5537e-02, -2.0330e-01, -1.0932e-01, -3.0986e-02,
        -6.5524e-02, -9.5934e-02,  4.5529e-01, -3.9819e-01,  3.1828e-01,
         2.2525e-01,  7.6120e-02, -9.4843e-02,  2.0466e-01, -1.1660e-01,
        -1.5439e-01, -1.6501e-01,  1.5681e-01, -3.2326e-01, -2.0588e-01,
         5.1663e-01, -4.2200e-01, -9.9497e-02, -3.3333e-01, -1.0027e-01,
         1.7735e-01,  8.6781e-02, -7.3733e-01,  2.9715e-01,  1.4978e-01,
        -9.6202e-02,  2.2246e-01, -1.0370e-01,  2.6069e-01, -2.5908e-01,
        -1.2246e-01,  2.0055e-01,  3.4850e-01, -6.9708e-01,  5.1492e-01,
         1.5329e-01, -3.5281e-01,  5.6921e-02,  9.3790e-02,  6.4050e-01,
        -3.7449e-02,  5.8909e-01,  1.8366e-01, -4.5843e-02, -7.2815e-02,
        -3.1997e-01,  8.6255e-02,  9.4903e-01, -1.1595e-01, -2.3210e-01,
         1.0705e-01, -4.8417e-02,  1.2955e-01, -8.5121e-02,  5.3156e-01,
        -4.1201e-01, -2.9662e-01, -1.9319e-01, -5.9141e-02, -4.2509e-01,
         2.8245e-01, -2.6923e-01, -1.8823e-01, -2.7358e-01,  1.0437e-01,
         4.5210e-01, -2.2817e-01, -9.0666e-02, -1.8326e-02, -3.7580e-01,
         5.8682e-02,  6.5526e-02, -4.9932e-01,  4.0310e-02, -5.3211e-01,
        -1.4084e-01, -2.3975e-01,  1.8262e-01,  2.3870e-01, -9.6456e-02,
        -2.0542e-01,  1.8775e-01,  1.3296e-01, -4.3178e-01,  3.1191e-01,
        -1.8461e-01, -1.2760e-01,  3.4134e-01,  3.1975e-02, -9.7378e-03,
        -1.2374e-02, -2.7209e-01, -1.2236e-01, -5.6256e-01, -1.4847e-01,
        -4.6872e-01, -1.2036e-01,  2.6533e-01, -5.0416e-02,  1.2292e-02,
        -1.6173e-02, -4.3469e-01, -5.0602e-02,  1.1557e-01, -2.9785e-01,
         5.2689e-02, -4.6406e-01,  1.8808e-01,  1.0969e-02,  2.1148e-02,
         2.3940e-02, -6.6180e-02, -8.1495e-02,  7.3972e-03,  2.6533e-01,
         3.5233e-01,  1.3329e-01, -2.2108e-01, -2.7023e-01,  5.5495e-01,
        -1.8085e-01, -2.5103e-02,  1.0966e-01,  2.7589e-01, -3.6755e-01,
        -2.0972e-01], device='cuda:0')]
WeightedHSActivity completed in 719.68 seconds
ours FreqWeightedHSActivity
LBFGS iterations run: 586
LBFGS iterations run: 12
LBFGS iterations run: 6
LBFGS iterations run: 389
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 18955.497265625 +- 52.97487535333303
Sum testNLL over 5 fold(s) 23761.89208984375
weights for each 5 fold [tensor([ 1.1515,  0.0389, -0.0639, -0.0923, -0.0423,  0.0564, -0.0789, -0.0034,
        -0.0707, -0.0808, -0.0917,  0.1937, -0.0131, -0.0186,  0.0079, -0.0073,
        -0.0192, -0.1107,  0.0311,  0.0632, -0.1345,  0.0468,  0.0277, -0.1300,
         0.0954, -0.0073, -0.0280, -0.0450,  0.1591,  0.0269, -0.0026,  0.0683,
        -0.0307, -0.0144,  0.0274, -0.0020,  0.0427,  0.0334,  0.0780,  0.0687,
         0.0490, -0.0539,  0.0351, -0.0050, -0.0465, -0.0381,  0.0306,  0.0722,
         0.0753,  0.0370,  0.0555,  0.0414, -0.0379,  0.1222, -0.1165, -0.0871,
        -0.0186,  0.0242,  0.1085,  0.0957,  0.1095, -0.0617,  0.0693, -0.1046,
         0.0434, -0.0229, -0.0679,  0.0286, -0.0437, -0.0864,  0.0436, -0.0021,
         0.1031, -0.0540,  0.0982, -0.0257, -0.0253,  0.0776,  0.0307,  0.0966,
        -0.1339,  0.0243, -0.0254,  0.0808, -0.0256,  0.0084, -0.0225, -0.0268,
         0.1096, -0.0575, -0.0291,  0.1133, -0.1043,  0.0211, -0.0254, -0.0313,
        -0.0921,  0.0315, -0.0547, -0.1333,  0.1077, -0.0988,  0.1627, -0.0196,
        -0.0525, -0.0677,  0.0553, -0.0043,  0.0892, -0.1288,  0.1267,  0.0892,
         0.1791, -0.0126, -0.0814, -0.0571, -0.0374, -0.0995,  0.0890, -0.0371,
        -0.0638,  0.0013,  0.0132,  0.0217, -0.0039, -0.0871,  0.1621, -0.0313,
        -0.0282, -0.0419,  0.0602, -0.0413, -0.0354, -0.0978,  0.0509, -0.0727,
        -0.0989, -0.0651,  0.0295, -0.3466,  0.1388,  0.4778, -0.2045,  0.2248,
         0.2871, -0.2111, -0.4561, -0.0825, -0.1547, -0.2053, -0.0133,  0.2278,
         0.0522,  0.3715, -0.4421,  0.3004,  0.2688,  0.2756, -0.1807,  0.3216,
        -0.2174, -0.0781,  0.0742,  0.2749, -0.2510, -0.1534,  0.4932, -0.2823,
        -0.2351,  0.0091,  0.0103,  0.2853, -0.2529, -0.4186,  0.0616,  0.2540,
        -0.1791,  0.2755,  0.0424,  0.3306, -0.0818, -0.1424,  0.1198, -0.0102,
        -0.3545,  0.3691,  0.0848, -0.3671,  0.0613,  0.4083,  0.3882, -0.0046,
         0.3839,  0.0742, -0.2610, -0.0146, -0.2686,  0.2471,  0.8790,  0.0983,
        -0.3156, -0.2007,  0.0054,  0.3056, -0.1965,  0.1780, -0.3277, -0.4070,
        -0.0638, -0.1724, -0.5035,  0.2834, -0.1778, -0.2069, -0.0437, -0.0770,
         0.1296, -0.3767, -0.1476, -0.1033, -0.2537, -0.0109,  0.1248, -0.2111,
         0.1646, -0.0173, -0.1854, -0.1841,  0.1281,  0.2192, -0.1584, -0.1464,
         0.1402,  0.1471,  0.0617,  0.1468, -0.0152, -0.1171,  0.2460, -0.1308,
        -0.0529,  0.0325, -0.1073, -0.0438, -0.5414,  0.1780, -0.4637, -0.2160,
         0.5313, -0.1189, -0.1860,  0.0936, -0.0983, -0.0896,  0.1995, -0.2631,
         0.0654, -0.3285,  0.0900,  0.2856,  0.2221,  0.0283,  0.0156, -0.4906,
        -0.0142,  0.0403,  0.3597,  0.2091, -0.2312, -0.5408,  0.2203, -0.1153,
        -0.3632,  0.0198,  0.2030, -0.2216, -0.1092], device='cuda:0'), tensor([ 1.1520,  0.0388, -0.0641, -0.0924, -0.0425,  0.0563, -0.0791, -0.0035,
        -0.0709, -0.0809, -0.0918,  0.1936, -0.0131, -0.0188,  0.0078, -0.0074,
        -0.0193, -0.1108,  0.0310,  0.0631, -0.1347,  0.0468,  0.0276, -0.1302,
         0.0953, -0.0074, -0.0281, -0.0452,  0.1590,  0.0268, -0.0027,  0.0682,
        -0.0308, -0.0146,  0.0272, -0.0021,  0.0426,  0.0334,  0.0779,  0.0686,
         0.0488, -0.0540,  0.0350, -0.0051, -0.0467, -0.0382,  0.0305,  0.0721,
         0.0752,  0.0369,  0.0554,  0.0413, -0.0381,  0.1221, -0.1167, -0.0872,
        -0.0187,  0.0241,  0.1084,  0.0956,  0.1094, -0.0619,  0.0692, -0.1047,
         0.0433, -0.0230, -0.0680,  0.0285, -0.0439, -0.0865,  0.0435, -0.0022,
         0.1030, -0.0542,  0.0981, -0.0258, -0.0254,  0.0775,  0.0306,  0.0965,
        -0.1341,  0.0241, -0.0256,  0.0807, -0.0257,  0.0082, -0.0226, -0.0269,
         0.1095, -0.0576, -0.0293,  0.1132, -0.1045,  0.0209, -0.0256, -0.0314,
        -0.0923,  0.0314, -0.0548, -0.1334,  0.1076, -0.0989,  0.1626, -0.0197,
        -0.0526, -0.0679,  0.0552, -0.0044,  0.0891, -0.1289,  0.1266,  0.0891,
         0.1790, -0.0128, -0.0816, -0.0572, -0.0375, -0.0996,  0.0889, -0.0372,
        -0.0640,  0.0012,  0.0130,  0.0215, -0.0041, -0.0872,  0.1620, -0.0315,
        -0.0283, -0.0420,  0.0601, -0.0414, -0.0356, -0.0979,  0.0508, -0.0728,
        -0.0990, -0.0652,  0.0294, -0.3466,  0.1385,  0.4780, -0.2049,  0.2250,
         0.2874, -0.2113, -0.4562, -0.0827, -0.1548, -0.2055, -0.0133,  0.2279,
         0.0519,  0.3717, -0.4423,  0.3006,  0.2686,  0.2757, -0.1815,  0.3217,
        -0.2173, -0.0782,  0.0744,  0.2744, -0.2511, -0.1536,  0.4933, -0.2827,
        -0.2357,  0.0087,  0.0103,  0.2852, -0.2531, -0.4189,  0.0615,  0.2543,
        -0.1797,  0.2756,  0.0425,  0.3305, -0.0821, -0.1429,  0.1197, -0.0108,
        -0.3548,  0.3688,  0.0850, -0.3670,  0.0612,  0.4085,  0.3882, -0.0048,
         0.3837,  0.0738, -0.2613, -0.0142, -0.2686,  0.2470,  0.8790,  0.0984,
        -0.3161, -0.2009,  0.0051,  0.3054, -0.1969,  0.1782, -0.3282, -0.4075,
        -0.0640, -0.1730, -0.5042,  0.2834, -0.1781, -0.2072, -0.0439, -0.0771,
         0.1295, -0.3768, -0.1477, -0.1037, -0.2538, -0.0109,  0.1248, -0.2112,
         0.1647, -0.0176, -0.1855, -0.1843,  0.1281,  0.2190, -0.1585, -0.1468,
         0.1401,  0.1471,  0.0617,  0.1466, -0.0154, -0.1170,  0.2460, -0.1313,
        -0.0532,  0.0321, -0.1074, -0.0438, -0.5418,  0.1779, -0.4638, -0.2161,
         0.5316, -0.1189, -0.1863,  0.0933, -0.0982, -0.0901,  0.1993, -0.2635,
         0.0654, -0.3293,  0.0901,  0.2858,  0.2219,  0.0281,  0.0151, -0.4914,
        -0.0144,  0.0404,  0.3597,  0.2092, -0.2314, -0.5415,  0.2198, -0.1154,
        -0.3637,  0.0194,  0.2032, -0.2218, -0.1097], device='cuda:0'), tensor([ 1.1528e+00,  3.8585e-02, -6.4292e-02, -9.2596e-02, -4.2683e-02,
         5.6135e-02, -7.9361e-02, -3.7420e-03, -7.1110e-02, -8.1102e-02,
        -9.1984e-02,  1.9341e-01, -1.3199e-02, -1.8964e-02,  7.7236e-03,
        -7.6349e-03, -1.9536e-02, -1.1094e-01,  3.0850e-02,  6.2961e-02,
        -1.3491e-01,  4.6682e-02,  2.7393e-02, -1.3045e-01,  9.5238e-02,
        -7.5666e-03, -2.8275e-02, -4.5350e-02,  1.5889e-01,  2.6698e-02,
        -2.9895e-03,  6.8094e-02, -3.1007e-02, -1.4796e-02,  2.7069e-02,
        -2.3043e-03,  4.2443e-02,  3.3289e-02,  7.7732e-02,  6.8339e-02,
         4.8625e-02, -5.4145e-02,  3.4822e-02, -5.2380e-03, -4.6953e-02,
        -3.8394e-02,  3.0424e-02,  7.1996e-02,  7.5158e-02,  3.6707e-02,
         5.5254e-02,  4.1202e-02, -3.8313e-02,  1.2195e-01, -1.1698e-01,
        -8.7407e-02, -1.8855e-02,  2.3869e-02,  1.0829e-01,  9.5478e-02,
         1.0934e-01, -6.2124e-02,  6.9056e-02, -1.0489e-01,  4.3198e-02,
        -2.3072e-02, -6.8226e-02,  2.8258e-02, -4.4092e-02, -8.6675e-02,
         4.3386e-02, -2.3458e-03,  1.0282e-01, -5.4435e-02,  9.7960e-02,
        -2.5946e-02, -2.5498e-02,  7.7350e-02,  3.0471e-02,  9.6417e-02,
        -1.3443e-01,  2.3920e-02, -2.5777e-02,  8.0636e-02, -2.5890e-02,
         7.9669e-03, -2.2747e-02, -2.7082e-02,  1.0928e-01, -5.7727e-02,
        -2.9478e-02,  1.1311e-01, -1.0473e-01,  2.0742e-02, -2.5827e-02,
        -3.1626e-02, -9.2612e-02,  3.1201e-02, -5.5020e-02, -1.3359e-01,
         1.0743e-01, -9.9127e-02,  1.6240e-01, -1.9817e-02, -5.2875e-02,
        -6.8090e-02,  5.4958e-02, -4.5039e-03,  8.8918e-02, -1.2909e-01,
         1.2647e-01,  8.8962e-02,  1.7887e-01, -1.2999e-02, -8.1835e-02,
        -5.7425e-02, -3.7689e-02, -9.9779e-02,  8.8800e-02, -3.7409e-02,
        -6.4204e-02,  9.6596e-04,  1.2873e-02,  2.1325e-02, -4.3125e-03,
        -8.7383e-02,  1.6197e-01, -3.1761e-02, -2.8439e-02, -4.2066e-02,
         5.9950e-02, -4.1667e-02, -3.5731e-02, -9.8138e-02,  5.0684e-02,
        -7.3010e-02, -9.9232e-02, -6.5403e-02,  2.9199e-02, -3.4668e-01,
         1.3805e-01,  4.7812e-01, -2.0538e-01,  2.2528e-01,  2.8778e-01,
        -2.1161e-01, -4.5628e-01, -8.3008e-02, -1.5494e-01, -2.0571e-01,
        -1.3261e-02,  2.2797e-01,  5.1556e-02,  3.7189e-01, -4.4266e-01,
         3.0073e-01,  2.6841e-01,  2.7573e-01, -1.8268e-01,  3.2187e-01,
        -2.1714e-01, -7.8546e-02,  7.4718e-02,  2.7370e-01, -2.5126e-01,
        -1.5385e-01,  4.9336e-01, -2.8322e-01, -2.3659e-01,  8.1175e-03,
         1.0133e-02,  2.8520e-01, -2.5355e-01, -4.1936e-01,  6.1449e-02,
         2.5462e-01, -1.8043e-01,  2.7583e-01,  4.2667e-02,  3.3036e-01,
        -8.2533e-02, -1.4360e-01,  1.1962e-01, -1.1541e-02, -3.5546e-01,
         3.6842e-01,  8.5392e-02, -3.6689e-01,  6.1085e-02,  4.0862e-01,
         3.8823e-01, -5.2867e-03,  3.8347e-01,  7.3123e-02, -2.6170e-01,
        -1.3686e-02, -2.6867e-01,  2.4673e-01,  8.7891e-01,  9.8637e-02,
        -3.1678e-01, -2.0126e-01,  4.7549e-03,  3.0507e-01, -1.9746e-01,
         1.7834e-01, -3.2886e-01, -4.0834e-01, -6.4224e-02, -1.7384e-01,
        -5.0510e-01,  2.8338e-01, -1.7862e-01, -2.0763e-01, -4.4215e-02,
        -7.7307e-02,  1.2936e-01, -3.7688e-01, -1.4790e-01, -1.0411e-01,
        -2.5381e-01, -1.0860e-02,  1.2493e-01, -2.1140e-01,  1.6491e-01,
        -1.7952e-02, -1.8574e-01, -1.8460e-01,  1.2801e-01,  2.1881e-01,
        -1.5864e-01, -1.4730e-01,  1.4005e-01,  1.4707e-01,  6.1662e-02,
         1.4611e-01, -1.5742e-02, -1.1684e-01,  2.4595e-01, -1.3215e-01,
        -5.3445e-02,  3.1460e-02, -1.0748e-01, -4.3977e-02, -5.4227e-01,
         1.7778e-01, -4.6382e-01, -2.1634e-01,  5.3215e-01, -1.1897e-01,
        -1.8681e-01,  9.2981e-02, -9.8017e-02, -9.0712e-02,  1.9895e-01,
        -2.6404e-01,  6.5400e-02, -3.3033e-01,  9.0254e-02,  2.8598e-01,
         2.2163e-01,  2.7913e-02,  1.4403e-02, -4.9245e-01, -1.4701e-02,
         4.0618e-02,  3.5975e-01,  2.0935e-01, -2.3159e-01, -5.4252e-01,
         2.1916e-01, -1.1574e-01, -3.6442e-01,  1.8833e-02,  2.0338e-01,
        -2.2194e-01, -1.1036e-01], device='cuda:0'), tensor([ 1.1009e+00,  5.6214e-02, -3.1415e-02, -7.9322e-02, -3.2766e-02,
         2.1627e-02, -7.5662e-02, -1.6900e-02, -4.0162e-02, -7.2689e-02,
        -9.3427e-02,  1.5590e-01,  8.6054e-03, -5.5951e-03,  3.0790e-02,
        -2.1033e-02, -1.2653e-02, -1.2488e-01,  1.7136e-02,  3.3152e-02,
        -1.2440e-01,  8.2046e-02, -1.0645e-02, -1.2534e-01,  9.2037e-02,
        -7.9459e-03, -2.1062e-02, -3.4733e-02,  1.6124e-01,  2.5315e-02,
         4.2485e-02,  7.0131e-02, -1.6960e-03, -5.5407e-03,  1.9343e-02,
         1.1518e-02,  5.0937e-02,  3.5957e-02,  8.8086e-02,  6.5841e-02,
         7.1369e-02, -4.0963e-02,  6.6745e-03,  3.9571e-02, -8.3207e-02,
        -5.5248e-02,  2.0243e-02,  5.0358e-02,  7.1726e-02,  3.2923e-02,
         1.1266e-02,  7.8259e-02, -7.0165e-02,  1.3933e-01, -1.0841e-01,
        -3.4224e-02, -1.5114e-02, -7.2655e-03,  1.2480e-01,  1.1049e-01,
         1.3154e-01, -5.8510e-02,  3.8285e-02, -1.1158e-01,  6.0511e-02,
        -1.5219e-02, -8.8682e-02, -7.2699e-03, -2.6385e-02, -9.0404e-02,
         1.0103e-01,  1.7861e-02,  1.0839e-01, -6.9453e-02,  9.3426e-02,
        -5.0174e-03, -5.5752e-03,  7.3090e-02,  2.7204e-02,  8.6678e-02,
        -1.3570e-01,  3.0280e-02, -2.9442e-02,  7.5587e-02, -1.5013e-02,
        -3.8967e-02, -6.6278e-02, -4.7916e-02,  9.0534e-02, -4.9828e-02,
        -1.8009e-02,  1.1608e-01, -1.0366e-01,  4.9261e-03, -7.0209e-02,
        -3.3708e-02, -1.0700e-01,  2.9485e-02, -3.9319e-02, -9.6632e-02,
         8.7837e-02, -8.5942e-02,  1.2947e-01,  5.0111e-02, -5.3679e-02,
        -4.7402e-02,  5.1209e-02, -2.8560e-03,  8.1545e-02, -1.4991e-01,
         1.2498e-01,  9.2313e-02,  1.9089e-01,  1.1976e-02, -8.1578e-02,
        -5.6170e-02, -7.0680e-02, -1.0706e-01,  1.0353e-01, -5.3023e-02,
        -6.4542e-02, -2.6605e-02,  2.7172e-02,  1.6135e-02, -5.6482e-02,
        -7.0945e-02,  1.5342e-01, -7.9469e-03, -4.9119e-02, -3.3076e-02,
         7.0204e-02, -5.3326e-02, -9.8686e-03, -7.7806e-02,  3.0094e-02,
        -7.0885e-02, -1.3290e-01, -3.6515e-02,  6.0486e-02, -3.1631e-01,
         7.8067e-02,  4.1644e-01, -1.9334e-01,  2.4096e-01,  2.3638e-01,
        -2.3428e-01, -4.8924e-01, -6.6527e-02, -2.2816e-01, -2.0457e-01,
         1.5759e-02,  2.1484e-01,  3.7354e-02,  3.8379e-01, -4.3339e-01,
         2.4996e-01,  3.1068e-01,  2.2452e-01, -1.1350e-01,  2.1937e-01,
        -2.1240e-01, -1.1541e-01,  4.9390e-02,  3.1602e-01, -2.3691e-01,
        -1.6126e-01,  4.6027e-01, -2.6337e-01, -1.9689e-01,  6.7327e-04,
         2.0006e-02,  3.0242e-01, -2.1774e-01, -4.2780e-01,  2.0161e-02,
         1.8124e-01, -1.8420e-01,  3.2128e-01, -3.4702e-02,  2.6538e-01,
         6.6652e-03, -1.4172e-01,  1.3244e-01,  2.8439e-02, -3.8868e-01,
         4.3413e-01,  1.4545e-01, -3.2267e-01, -1.3409e-02,  3.0818e-01,
         4.9919e-01,  1.2445e-02,  3.4985e-01,  5.7064e-02, -2.4169e-01,
        -1.0385e-01, -2.7566e-01,  2.2426e-01,  8.7800e-01,  8.0793e-02,
        -3.0164e-01, -2.3661e-01, -1.7527e-03,  3.3931e-01, -1.6213e-01,
         1.6846e-01, -2.5418e-01, -3.2488e-01, -1.1522e-01, -7.6115e-02,
        -4.8290e-01,  2.8571e-01, -1.7901e-01, -2.1739e-01, -7.3817e-02,
        -6.1974e-02,  1.5938e-01, -3.4916e-01, -1.2085e-01, -7.0835e-02,
        -2.8202e-01,  4.6587e-02,  1.1579e-01, -2.3335e-01,  1.2378e-01,
        -1.0544e-02, -1.7932e-01, -1.6276e-01,  1.4095e-01,  1.9164e-01,
        -1.8202e-01, -1.0007e-01,  1.9756e-01,  7.2467e-02, -2.0015e-02,
         1.3393e-01, -8.4733e-02, -8.3782e-02,  2.0506e-01, -1.6231e-01,
        -2.4179e-02, -1.4628e-03, -1.1234e-01, -6.8101e-02, -4.8398e-01,
         9.7672e-02, -4.3266e-01, -1.8427e-01,  5.4505e-01, -1.6465e-01,
        -1.4599e-01,  1.2887e-01, -1.7673e-01, -9.5896e-02,  2.6874e-01,
        -2.5266e-01,  8.7283e-02, -2.3182e-01,  8.2503e-02,  2.2112e-01,
         2.0149e-01,  2.2589e-02, -5.3759e-02, -4.1657e-01, -3.9558e-02,
         3.5865e-03,  2.8012e-01,  1.3228e-01, -8.0239e-02, -4.9371e-01,
         1.8641e-01, -1.1248e-01, -3.8013e-01,  6.4275e-02,  1.7187e-01,
        -1.8172e-01, -4.1297e-02], device='cuda:0'), tensor([ 1.1009e+00,  5.6215e-02, -3.1413e-02, -7.9322e-02, -3.2765e-02,
         2.1625e-02, -7.5661e-02, -1.6900e-02, -4.0160e-02, -7.2689e-02,
        -9.3427e-02,  1.5589e-01,  8.6062e-03, -5.5943e-03,  3.0791e-02,
        -2.1034e-02, -1.2653e-02, -1.2488e-01,  1.7136e-02,  3.3150e-02,
        -1.2439e-01,  8.2049e-02, -1.0647e-02, -1.2534e-01,  9.2037e-02,
        -7.9458e-03, -2.1062e-02, -3.4732e-02,  1.6124e-01,  2.5315e-02,
         4.2488e-02,  7.0131e-02, -1.6942e-03, -5.5393e-03,  1.9343e-02,
         1.1520e-02,  5.0938e-02,  3.5957e-02,  8.8086e-02,  6.5841e-02,
         7.1370e-02, -4.0963e-02,  6.6737e-03,  3.9574e-02, -8.3208e-02,
        -5.5248e-02,  2.0242e-02,  5.0357e-02,  7.1727e-02,  3.2923e-02,
         1.1263e-02,  7.8261e-02, -7.0167e-02,  1.3933e-01, -1.0841e-01,
        -3.4221e-02, -1.5114e-02, -7.2672e-03,  1.2480e-01,  1.1050e-01,
         1.3154e-01, -5.8510e-02,  3.8284e-02, -1.1158e-01,  6.0512e-02,
        -1.5219e-02, -8.8683e-02, -7.2717e-03, -2.6383e-02, -9.0404e-02,
         1.0104e-01,  1.7862e-02,  1.0840e-01, -6.9454e-02,  9.3425e-02,
        -5.0159e-03, -5.5738e-03,  7.3090e-02,  2.7204e-02,  8.6678e-02,
        -1.3570e-01,  3.0280e-02, -2.9442e-02,  7.5587e-02, -1.5012e-02,
        -3.8969e-02, -6.6280e-02, -4.7916e-02,  9.0534e-02, -4.9827e-02,
        -1.8009e-02,  1.1608e-01, -1.0366e-01,  4.9257e-03, -7.0212e-02,
        -3.3708e-02, -1.0700e-01,  2.9485e-02, -3.9317e-02, -9.6630e-02,
         8.7836e-02, -8.5941e-02,  1.2947e-01,  5.0115e-02, -5.3678e-02,
        -4.7401e-02,  5.1209e-02, -2.8563e-03,  8.1546e-02, -1.4992e-01,
         1.2498e-01,  9.2313e-02,  1.9089e-01,  1.1978e-02, -8.1578e-02,
        -5.6169e-02, -7.0681e-02, -1.0706e-01,  1.0353e-01, -5.3023e-02,
        -6.4541e-02, -2.6607e-02,  2.7173e-02,  1.6135e-02, -5.6485e-02,
        -7.0944e-02,  1.5342e-01, -7.9453e-03, -4.9120e-02, -3.3075e-02,
         7.0205e-02, -5.3326e-02, -9.8680e-03, -7.7805e-02,  3.0093e-02,
        -7.0885e-02, -1.3290e-01, -3.6513e-02,  6.0488e-02, -3.1631e-01,
         7.8067e-02,  4.1644e-01, -1.9334e-01,  2.4096e-01,  2.3638e-01,
        -2.3428e-01, -4.8924e-01, -6.6526e-02, -2.2817e-01, -2.0457e-01,
         1.5758e-02,  2.1484e-01,  3.7354e-02,  3.8379e-01, -4.3339e-01,
         2.4996e-01,  3.1069e-01,  2.2452e-01, -1.1350e-01,  2.1936e-01,
        -2.1240e-01, -1.1541e-01,  4.9388e-02,  3.1603e-01, -2.3691e-01,
        -1.6125e-01,  4.6026e-01, -2.6337e-01, -1.9689e-01,  6.7343e-04,
         2.0005e-02,  3.0242e-01, -2.1774e-01, -4.2780e-01,  2.0161e-02,
         1.8124e-01, -1.8419e-01,  3.2128e-01, -3.4705e-02,  2.6537e-01,
         6.6719e-03, -1.4172e-01,  1.3244e-01,  2.8443e-02, -3.8867e-01,
         4.3413e-01,  1.4545e-01, -3.2267e-01, -1.3410e-02,  3.0818e-01,
         4.9919e-01,  1.2448e-02,  3.4985e-01,  5.7061e-02, -2.4169e-01,
        -1.0386e-01, -2.7566e-01,  2.2426e-01,  8.7800e-01,  8.0789e-02,
        -3.0164e-01, -2.3662e-01, -1.7540e-03,  3.3931e-01, -1.6212e-01,
         1.6846e-01, -2.5417e-01, -3.2488e-01, -1.1522e-01, -7.6111e-02,
        -4.8290e-01,  2.8571e-01, -1.7901e-01, -2.1739e-01, -7.3820e-02,
        -6.1974e-02,  1.5938e-01, -3.4916e-01, -1.2085e-01, -7.0832e-02,
        -2.8201e-01,  4.6591e-02,  1.1579e-01, -2.3336e-01,  1.2377e-01,
        -1.0544e-02, -1.7932e-01, -1.6276e-01,  1.4095e-01,  1.9163e-01,
        -1.8202e-01, -1.0007e-01,  1.9756e-01,  7.2465e-02, -2.0020e-02,
         1.3393e-01, -8.4733e-02, -8.3779e-02,  2.0505e-01, -1.6231e-01,
        -2.4178e-02, -1.4647e-03, -1.1234e-01, -6.8099e-02, -4.8398e-01,
         9.7666e-02, -4.3266e-01, -1.8426e-01,  5.4504e-01, -1.6466e-01,
        -1.4599e-01,  1.2887e-01, -1.7673e-01, -9.5895e-02,  2.6874e-01,
        -2.5266e-01,  8.7283e-02, -2.3182e-01,  8.2499e-02,  2.2112e-01,
         2.0149e-01,  2.2591e-02, -5.3760e-02, -4.1656e-01, -3.9557e-02,
         3.5850e-03,  2.8012e-01,  1.3228e-01, -8.0233e-02, -4.9371e-01,
         1.8640e-01, -1.1248e-01, -3.8013e-01,  6.4275e-02,  1.7187e-01,
        -1.8173e-01, -4.1291e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 778.24 seconds
hills OneCueStaticLocal
LBFGS iterations run: 505
LBFGS iterations run: 2
LBFGS iterations run: 1
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 19263.3546875 +- 48.69390590254491
Sum testNLL over 5 fold(s) 24079.1923828125
weights for each 5 fold [tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0')]
OneCueStaticLocal completed in 166.21 seconds
hills CombinedCueStatic
LBFGS iterations run: 484
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 65
Mean +- SE trainNLL over 5 fold(s) 19078.72421875 +- 47.25841035911396
Sum testNLL over 5 fold(s) 23848.81298828125
weights for each 5 fold [tensor([ 0.4217, 20.0759], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4123, 20.1696], device='cuda:0')]
CombinedCueStatic completed in 179.56 seconds
heineman Freq_Sim_Subcategory
LBFGS iterations run: 718
LBFGS iterations run: 595
LBFGS iterations run: 532
LBFGS iterations run: 367
LBFGS iterations run: 471
Mean +- SE trainNLL over 5 fold(s) 18324.57347138448 +- 48.47260818889259
Sum testNLL over 5 fold(s) 22911.681089370257
weights for each 5 fold [tensor([ 0.5457, 15.6545,  6.8584], device='cuda:0'), tensor([ 0.5268, 15.1691,  6.8721], device='cuda:0'), tensor([ 0.5429, 15.5676,  6.6597], device='cuda:0'), tensor([ 0.5316, 15.1900,  6.8800], device='cuda:0'), tensor([ 0.5268, 15.7094,  6.7363], device='cuda:0')]
Freq_Sim_Subcategory completed in 874.53 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
ours HS
ours Freq_HS
ours WeightedHS
ours FreqWeightedHS
ours Activity
ours WeightedHSActivity
ours FreqWeightedHSActivity
hills OneCueStaticLocal
hills CombinedCueStatic
heineman Freq_Sim_Subcategory
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6233333333333333, 'bleu2': 0.007333333333333333, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
