penguin	  bear	  shark	  dolphin	  seal	  dog	  cat	  leopard	  black bear	  tiger	  lion	  mountain lion	  cheetah	  kangaroo	  chipmunk	  squirrel	  pig	  turkey	  swan	  moose	  elephant	  crocodile	  catfish	  otter	  fish	  frog	  salamander	  cobra	  panda	  wolverine	  aardvark	  hippopotamus	  alligator	  alpaca	  llama	  giraffe	  human	  fox	  wolf	  cow
deer	  snake	  chameleon	  cat	  lion	  bear	  elephant	  giraffe	  gerbil	  dog	  fox	  gazelle	  bird	  monkey	  baboon	  horse	  piglet	  chicken	  alligator	  crocodile	  turtle	  pike	  whale	  shark	  dolphin	  penguin	  kangaroo	  jaguar	  polar bear	  panther	  tiger	  beaver	  rat	  mouse	  insect	  rhinoceros	  bat	  crab
ours FreqWeightedHSActivity 3 0
LBFGS iterations run: 759
Mean +- SE trainNLL over 5 fold(s) 19898.41015625 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.2556e+00,  1.5480e-01,  2.5597e-01,  2.5589e-01,  4.8344e-01,
         7.9470e-01,  1.5630e-03,  6.9523e-01,  9.6146e-01,  8.0785e-02,
         2.7592e-02,  6.2305e-01,  9.8269e-01, -1.7024e-02, -9.7706e-02,
         1.1926e-01, -3.9402e-02, -2.3486e-02, -2.6921e-02,  2.0712e-01,
        -6.5383e-01,  6.4949e-01,  5.4291e-02,  2.6107e-01, -3.9454e-01,
        -3.8786e+00, -1.3306e-01,  6.9959e-02,  2.1376e-01,  2.5597e-01,
        -1.3351e-01, -5.6053e-01, -9.3969e-02,  2.0322e-01,  2.3428e-02,
         2.6633e-01,  1.3722e+00,  1.9776e-01, -4.6460e-01,  2.1442e-01,
         5.0867e-02,  1.2183e-01,  2.5977e-02,  1.0036e-02, -9.7937e-02,
        -5.5019e-03,  1.6643e-01, -6.5283e-02,  1.7976e-01,  4.8505e-01,
         1.3144e+00,  1.4017e-01,  3.2895e-01,  2.2901e-01,  1.1761e-01,
        -1.5871e-02,  9.1517e-02,  5.3949e-02,  6.6362e-02,  1.3319e-01,
        -5.1035e-01,  3.0389e-01,  2.3509e-01, -1.9858e-01,  4.4253e-01,
         2.7040e-01,  1.1942e-01,  2.4146e-01, -2.1766e-02, -1.4185e-02,
         1.3373e-01, -4.6351e-02,  2.4137e-01,  2.6950e-02,  3.4602e-01,
         3.0012e-01,  1.4820e-01,  2.7857e-01, -9.9096e-02,  2.6301e-02,
         4.6128e-01,  6.3202e-01, -2.8815e-02,  1.0738e-01,  8.0086e-02,
        -4.0382e-03,  1.1436e-02, -1.6868e-02, -9.6810e-02,  9.1554e-02,
         1.5816e-01, -1.1323e-01,  3.6814e-01,  2.5258e-02, -4.0918e-03,
         1.2325e-01,  2.0216e-01,  2.9837e-01,  3.6702e-01,  3.8643e-02,
         1.7788e-01,  1.0464e-01,  1.4994e-01, -2.4358e+00,  2.0715e+00,
         9.4046e-01,  5.7595e-03,  3.4811e-01,  5.0215e-02,  2.2342e-01,
         5.8013e-02, -2.7433e-02,  5.8994e-02, -3.6511e-01, -2.1303e+00,
        -9.8872e-03,  3.7025e-01,  8.4798e-02, -2.1949e-01,  1.1884e-01,
         1.1198e-01,  1.1420e-01,  1.2408e-01, -8.8242e-02, -5.9203e-02,
         2.2296e-01,  2.4982e-01,  9.0237e-02, -3.5661e-02,  2.7036e-01,
         6.3120e-02, -1.1380e-01, -1.1366e-01, -5.9759e-02,  1.2333e-01,
        -1.4769e-01,  1.4498e-01,  2.2253e-01, -2.9315e-02,  4.6906e+00,
         1.3345e+00, -1.3330e+00,  2.5510e+00,  3.7520e+00,  2.0866e+00,
         1.0039e+00,  1.2436e+00, -1.1660e+00, -1.4607e+00,  4.4804e-01,
        -1.4822e-01,  5.4936e-01,  5.6279e-01,  3.3794e-01,  2.8859e-01,
         2.3513e-01, -4.9173e-01, -2.7546e-01,  1.1961e+00,  3.3799e+00,
        -1.8340e-01, -4.3738e-01,  7.2837e-01, -3.8790e+00, -6.9438e-01,
        -3.8204e-01,  2.8284e-01,  1.3345e+00,  7.7991e-01, -3.3523e-01,
         8.9151e-01, -6.1847e-02,  5.3380e-01, -3.2595e-01,  9.3527e-01,
         5.4873e-01,  7.9466e-01, -1.2192e-01,  1.3078e+00,  1.4156e+00,
         1.6982e+00,  5.6111e-01, -5.4173e-01,  4.4013e-01,  1.2870e-01,
         4.4368e-01, -4.0500e-01,  1.0200e-01,  8.5753e-01,  2.3606e-01,
        -5.0259e-01,  1.2992e-01, -2.6677e-01, -1.1820e-02, -1.6661e-01,
         3.8252e-01,  9.5331e-01, -4.1288e-01, -1.3666e-01, -1.3587e-02,
         1.0314e+00, -1.2622e-01,  1.1151e-01,  4.1445e-01,  4.4786e-02,
        -3.0706e-01, -1.5640e-01,  4.0188e-01, -5.3780e-01,  5.2720e-01,
        -5.0741e-01, -9.2355e-01, -1.9615e-01,  1.2648e-01,  2.3438e-01,
         1.0637e-02, -9.4590e-02,  1.8861e-01, -3.9358e-01,  8.8564e-01,
        -3.3167e-02,  3.9480e-02,  3.7531e-01,  1.5170e-01, -1.3227e-02,
        -6.7077e-02,  4.5347e-01, -3.3487e-01, -2.6024e-01,  5.4012e-02,
         1.7479e+00,  1.8977e-01, -1.0643e+00,  3.9942e-01, -1.5948e-01,
        -1.7587e-01, -2.4143e-01, -2.3057e-01, -1.8986e-02, -4.9618e-01,
         3.2084e-02, -2.7622e+00,  2.6920e-01,  1.9196e+00,  1.6282e-01,
         1.6541e+00, -6.0226e-01,  8.0120e-01,  3.7490e-01, -8.0726e-02,
         2.4937e-01, -9.4912e-01, -2.2812e+00,  6.0139e-01,  1.7179e-01,
        -4.8906e-02, -6.6576e-01,  2.0668e-01, -1.2591e-01,  1.8289e-01,
        -5.0805e-01,  6.7248e-01, -1.6349e-01,  1.5985e-03,  6.4775e-01,
        -1.1457e-01,  9.8818e-02, -4.0479e-01,  6.9267e-01,  4.4186e-01,
        -7.5689e-01,  1.8118e-01, -1.4104e-01, -6.5948e-01, -1.4637e-01,
         8.9866e-01,  1.6180e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 723.16 seconds
ours FreqWeightedHSActivity 3 1
LBFGS iterations run: 651
Mean +- SE trainNLL over 5 fold(s) 20025.671875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.3065e+00,  1.7458e-01,  1.9059e-01, -7.8969e-02,  5.5481e-01,
         1.1200e-01, -1.6568e-01,  5.7880e-01,  9.5268e-01, -2.6716e-02,
        -3.0405e-02,  5.0136e-01,  1.0532e+00, -4.7934e-02, -6.0570e-02,
         9.4093e-02,  1.2143e-02,  4.4482e-02, -3.0502e-02,  1.7447e-01,
        -3.2739e-01,  4.3677e-01,  1.0968e-01,  2.2143e-01, -5.3599e-01,
        -1.7473e+00, -1.1451e-01,  1.2204e-01,  1.8319e-01,  1.9059e-01,
        -2.7868e-01,  2.8285e-01, -7.3749e-02,  2.2593e-01,  3.9861e-02,
         2.8360e-01,  8.4997e-01, -9.4064e-02, -1.7208e-01,  4.0587e-01,
         1.3811e-01,  2.8301e-02, -4.0130e-02,  4.4553e-02, -1.0823e-01,
         1.1722e-01, -1.1302e-02,  2.1101e-01,  2.0157e-01,  6.4989e-01,
         5.3479e-01,  7.0482e-03,  2.5189e-01,  2.8677e-01,  1.7977e-01,
        -5.0791e-02,  7.3878e-02,  7.1333e-02, -1.8236e-01,  1.3984e-01,
        -4.0213e-01,  2.8272e-02,  1.8737e-01, -1.3330e-01,  4.8342e-01,
         2.0632e-01,  7.0071e-02,  2.3429e-01,  1.6116e-02, -1.0338e-01,
         9.8554e-02,  1.8548e-02,  2.2695e-01,  4.1237e-02,  2.6340e-01,
         3.3700e-01,  2.2634e-01,  2.7783e-01, -1.4898e-01,  8.0195e-02,
         5.3884e-01,  6.8171e-01,  1.2777e-02,  1.0752e-01,  1.6359e-01,
         1.0330e-01, -3.5448e-02, -2.8367e-02,  1.5065e-01, -2.4144e-02,
         1.1456e-01, -4.0932e-02,  4.3119e-01,  4.3670e-02,  3.7286e-02,
         1.0151e-01,  2.0885e-01,  3.1080e-01,  2.0040e-01, -1.2948e-01,
         2.1719e-01,  1.1733e-01,  6.2009e-02, -1.9482e+00,  1.6838e+00,
         7.9074e-01,  9.9668e-02, -4.1146e-02,  9.9553e-02,  4.0060e-01,
         6.3876e-02,  3.1201e-02,  7.1547e-02, -2.7021e-01, -7.6876e-01,
         3.5364e-02,  3.9679e-01,  6.7888e-02, -6.0900e-03, -1.8596e-02,
         7.9670e-02,  1.3193e-01,  1.3675e-02,  3.5801e-02,  1.0705e-01,
         1.7645e-01,  3.0545e-01,  5.7354e-02,  1.4118e-02,  1.1129e-01,
         1.7083e-01, -1.3011e-01,  1.9420e-01, -5.0836e-02,  1.2084e-01,
        -1.5325e-01,  2.5147e-01,  2.2174e-01, -4.9511e-03,  4.4172e+00,
         1.4134e+00, -1.4067e+00,  2.0892e+00,  2.2460e+00,  1.6417e+00,
         8.4819e-01,  1.2838e+00, -8.9846e-01, -1.0387e+00,  8.0088e-01,
         3.2740e-01,  6.3999e-01,  3.2542e-01,  5.3988e-01,  2.6927e-01,
        -5.3374e-02, -4.2571e-01, -2.9387e-01, -1.2513e+00,  1.7003e+00,
         8.2975e-02, -2.9002e-01,  4.4093e-01, -1.7470e+00, -7.3063e-01,
        -4.2382e-01,  2.0187e-01,  1.4134e+00,  5.6019e-01,  2.0234e-01,
         7.9292e-01, -9.1725e-02,  5.1533e-01, -1.9017e-01,  7.8220e-01,
         5.4773e-01,  5.5186e-01, -4.3927e-01,  6.2868e-01,  8.5194e-01,
         1.3601e+00,  4.8311e-01, -6.3771e-01,  4.2861e-01,  1.7037e-02,
         9.2748e-01, -3.2533e-01,  6.4248e-02,  7.5146e-01,  2.1144e-01,
        -4.8088e-01,  4.1569e-01, -2.3454e-01, -2.3580e-01, -2.3022e-02,
         2.8837e-01,  9.5671e-01, -3.4962e-01, -2.3072e-01,  1.1829e-01,
         7.8752e-01,  9.4442e-02,  1.2444e-02,  2.7934e-01,  6.0857e-02,
        -3.5993e-01, -2.5120e-01,  3.6173e-01, -4.8794e-01,  5.4923e-01,
        -3.9698e-01, -5.6319e-01,  1.8621e-02,  3.7958e-01,  7.0628e-02,
         1.6844e-01, -6.9038e-02,  3.1790e-01, -4.0890e-01,  4.9617e-01,
        -2.5428e-01,  4.6111e-02,  3.7642e-01, -1.0968e-01,  9.3007e-03,
        -7.8845e-02,  3.9908e-02, -1.7033e-01, -4.7310e-01, -4.7385e-02,
         1.7649e+00,  3.1052e-01, -1.0739e+00,  4.4724e-01, -2.1232e-01,
        -1.8232e-01,  1.8106e-01,  4.3640e-02, -5.3506e-01, -2.7134e-01,
        -1.1715e-01, -1.5569e+00,  9.8907e-02,  1.6177e+00,  1.6667e-01,
         2.0439e+00, -9.6476e-01,  9.2047e-01,  4.0597e-01,  5.0022e-02,
        -2.0889e-03, -6.6586e-01, -9.7040e-01,  7.5384e-01,  2.0413e-01,
         7.8611e-03, -3.3572e-01,  1.8023e-01, -3.8487e-01,  2.4312e-01,
        -4.9660e-01,  7.0728e-01, -1.6920e-01,  7.8178e-02,  4.2407e-01,
        -2.1239e-01,  1.0841e-01, -1.3445e-01,  4.3421e-01,  2.6135e-01,
        -9.3277e-01,  4.3384e-02, -2.2383e-01, -6.3690e-01, -2.0832e-01,
         7.6643e-01,  1.0499e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 620.50 seconds
ours FreqWeightedHSActivity 3 2
LBFGS iterations run: 588
Mean +- SE trainNLL over 5 fold(s) 19956.54296875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.2950e+00,  4.5883e-02,  3.1233e-01, -2.2275e-02,  5.8222e-01,
         2.2837e-01, -2.3600e-01,  5.6439e-01,  8.1904e-01, -2.8202e-02,
         5.4097e-02,  5.4671e-01,  1.0304e+00, -1.1356e-02, -3.5926e-02,
         7.8298e-02,  6.9052e-02, -6.7629e-02,  7.2585e-02,  2.0194e-01,
         2.4415e-01, -1.6852e-01,  1.1550e-01,  1.9807e-01,  1.3496e+00,
        -1.6183e+00, -1.3758e-01,  6.1462e-02,  2.1784e-01,  3.1233e-01,
        -7.4986e-02,  2.1305e-01, -5.8449e-02,  1.7412e-01, -1.5734e-02,
         3.7274e-01,  1.1420e+00,  1.0870e-01, -5.4704e-01,  2.5581e-01,
         2.2000e-01, -5.5166e-02, -9.1005e-02,  6.8535e-02, -1.3163e-01,
         6.2373e-02,  4.8987e-02,  1.6941e-01,  2.0739e-01,  4.5887e-01,
         1.1318e+00, -5.7866e-02,  1.6689e-01,  2.8235e-01,  1.4123e-01,
        -2.5852e-02,  9.2551e-02, -4.1552e-02,  8.3304e-02,  1.1927e-01,
        -3.4984e-01,  2.6524e-01,  2.4926e-01, -1.2208e-01,  3.0146e-01,
         2.4372e-01,  1.6028e-02,  2.7773e-01, -5.7926e-02,  2.1280e-03,
         1.1416e-01, -9.6351e-02,  2.3756e-01,  1.1758e-01,  3.2178e-01,
         3.2805e-01,  1.9995e-01,  2.8613e-01, -1.4006e-01,  1.1841e-01,
         4.4324e-01,  6.8310e-01,  1.8174e-02,  9.7538e-02,  4.5637e-02,
         9.3177e-02, -1.6059e-02, -1.0116e-01, -1.4266e-01,  5.9648e-02,
         2.3564e-01, -3.1448e-02,  3.8658e-01, -1.3759e-02,  1.3814e-01,
         7.3239e-02,  1.1874e-01,  2.3005e-01,  3.0729e-01,  3.9799e-02,
         2.3449e-01,  9.2267e-02,  1.6644e-01, -1.4552e+00,  9.1975e-01,
         7.4518e-01,  8.0569e-02,  5.6691e-01,  2.6448e-01,  3.9814e-01,
         1.1788e-01,  1.1080e-01,  2.5269e-02, -2.2658e-01, -4.3954e-01,
         1.4210e-01,  1.9347e-01, -2.4794e-02,  4.1715e-02,  1.7006e-02,
         1.6145e-01,  2.7403e-02,  1.0574e-01,  2.8139e-01, -6.7721e-02,
         2.1410e-01,  2.6505e-01,  1.8848e-01, -3.0595e-02, -2.5412e-02,
         2.3243e-01, -5.7369e-02, -7.1878e-02, -9.5141e-02,  1.6848e-01,
        -2.0349e-02,  6.4630e-02,  1.9624e-01, -1.1184e-01,  4.3406e+00,
         1.1549e+00, -1.7144e+00,  4.0468e+00,  4.9570e+00,  3.4346e+00,
         1.0408e+00,  1.3950e+00, -1.4275e+00, -1.5669e+00,  8.5572e-01,
         4.0312e-01,  5.1759e-01,  3.8066e-01,  2.6568e-01,  2.6824e-01,
         2.2437e-01, -4.2755e-01, -2.4834e-01,  2.0981e-01,  7.5959e-01,
        -8.9054e-02, -3.6158e-01,  3.0653e+00, -1.6184e+00, -7.7589e-01,
        -3.8118e-01,  2.4087e-01,  1.1549e+00,  7.5709e-01, -6.7175e-02,
         6.3594e-01, -1.1611e-01,  5.7436e-01, -1.8442e-01,  7.2349e-01,
         4.4725e-01,  6.0491e-01, -4.5371e-01,  8.9279e-01,  1.0490e+00,
         1.0058e+00,  6.2774e-01, -6.9630e-01,  5.5305e-01, -1.4962e-01,
         3.8429e-01,  1.0998e-01, -5.3324e-01,  1.5499e+00,  2.0389e-01,
        -5.5927e-01,  2.7647e-01, -3.0881e-01, -8.0565e-02, -1.3293e-01,
         2.1830e-01,  1.2866e+00, -4.5847e-01, -5.3424e-02,  1.0611e-02,
         9.0528e-01, -1.1818e-01,  5.4766e-01,  3.4361e-01, -7.6615e-03,
        -2.3035e-01, -3.0422e-01,  4.6295e-01, -5.1935e-01,  4.5540e-01,
        -5.7525e-01, -1.0345e+00,  7.1142e-02,  2.6646e-01,  2.4280e-01,
        -3.0955e-02, -1.1312e-01, -2.7622e-01,  1.7747e-03,  1.0429e+00,
        -1.4219e-01,  1.2244e-01,  2.9322e-01, -2.0136e-02, -5.3610e-02,
         4.2611e-02,  3.8383e-01, -3.7435e-01, -8.8922e-02,  2.0762e-01,
         1.6053e+00,  2.2985e-01, -9.5742e-01,  5.1519e-01, -1.3770e-01,
         1.7233e-02,  1.6217e-02, -1.4831e-01, -5.5482e-01, -4.3765e-01,
        -3.2977e-02, -2.2289e+00,  1.6926e+00,  1.5843e+00,  3.1584e-01,
         1.4362e+00, -1.0184e+00,  7.6414e-01,  3.2579e-01, -1.4328e-02,
         2.3798e-01, -6.9577e-01, -5.6659e-01,  7.5868e-01,  1.7198e-02,
        -1.8609e-01, -3.1504e-01,  4.4808e-01, -3.4811e-01, -1.0228e-02,
        -4.6609e-01,  3.8095e-01,  2.1885e-01, -7.9986e-02,  5.3730e-01,
        -2.9573e-02,  1.4888e-01, -3.3968e-01,  4.4850e-01,  5.5163e-01,
        -1.4758e+00,  1.2927e-01, -1.2547e-01, -3.3180e-01, -3.1600e-01,
         8.3619e-01, -1.3570e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 561.00 seconds
Modifying weights... 4
4
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.45333333333333337, 'bleu3': 0.06333333333333334, 'bleu4': 0.01}
ours simulations..................
cat	  dog	  horse	  camel	  warthog	  wildebeest	  giraffe	  kangaroo	  possum	  mouse	  rat	  hamster	  squirrel	  chipmunk	  hedgehog	  fox	  snow fox	  bear	  grizzly	  brown bear	  tiger	  jaguar	  lion	  leopard	  panther	  cheetah	  monkey	  baboon	  raccoon	  coyote	  wolf	  dingo	  boar	  hog	  pig	  cattle	  cow
penguin	  bear	  brown bear	  wolf	  fox	  dog	  cat	  cougar	  jaguar	  lion	  tiger	  bengal tiger	  panther	  leopard	  mountain lion	  puma	  squirrel	  mouse	  rat	  hamster	  rabbit	  elephant	  buffalo	  cow	  alpaca	  sheep	  horse	  hog	  donkey	  pig	  cattle	  reindeer	  deer	  elk	  moose	  bison	  insect	  beetle	  praying mantis	  fly
deer	  snake	  lizard	  lizards	  frog	  fish	  bird	  turkey	  chicken	  pheasant	  squirrel	  rat	  mouse	  otter	  monkey	  orangutan	  gorilla	  ape	  chimpanzee	  spider monkey	  lemur	  elephant	  buffalo	  giraffe	  bear	  brown bear	  wolf	  coyote	  dog	  cat	  bobcat	  grizzly	  panther	  leopard	  tiger	  lion	  lioness	  cheetah
ours FreqWeightedHSActivity 4 0
LBFGS iterations run: 865
Mean +- SE trainNLL over 5 fold(s) 9813.9990234375 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.3987e+00,  5.4946e-01,  3.6231e-01, -4.4774e-01,  9.9258e-01,
         7.4901e-01,  3.1981e-01,  8.9386e-01,  1.1156e+00,  2.7540e-01,
         2.1133e-01,  1.0474e+00,  1.0725e+00,  1.7343e-01,  3.1293e-02,
         3.6930e-01,  1.1871e-03,  2.9489e-02,  3.6084e-01,  4.0094e-01,
         2.2791e+00, -1.8496e+00,  3.0456e-01,  2.8105e-01,  1.6177e+00,
        -1.6190e+00,  6.6400e-02,  2.8288e-01,  2.2755e-01,  3.6231e-01,
         1.5989e-01,  7.0906e-01,  3.3117e-01,  3.4111e-01,  1.2665e-01,
         6.3084e-01,  1.2206e+00,  3.0658e-01, -1.1291e-01,  4.5221e-01,
         3.7305e-01,  1.1040e-01, -4.3846e-01,  3.3240e-01,  3.5308e-02,
         2.6190e-01,  3.9655e-01,  4.5142e-01,  5.2851e-01,  9.9799e-01,
         6.4469e-01,  1.6264e-01,  6.5075e-01,  4.4057e-01,  3.1488e-01,
         6.4041e-02,  2.9040e-01,  2.9833e-01,  4.8351e-01,  2.7765e-01,
         6.6961e-01,  2.4282e-01,  4.3843e-01, -4.4082e-02,  5.1363e-01,
         3.7668e-01,  2.8563e-01,  3.3355e-01,  2.8463e-01,  1.4696e-01,
         3.2354e-01,  2.3209e-01,  4.2757e-01,  1.8814e-01,  4.7701e-01,
         4.2825e-01,  4.8937e-01,  5.5834e-01, -2.3229e-01,  4.1203e-01,
         8.6648e-01,  9.0049e-01,  1.2332e-01,  3.5507e-01,  2.6126e-01,
         1.9184e-01,  1.7016e-01,  2.7167e-01,  5.0487e-01,  2.8915e-01,
         3.7176e-01,  1.2271e-01,  1.1425e+00,  2.0643e-01,  3.5294e-01,
         4.1673e-01,  4.0065e-01,  4.5254e-01,  7.4841e-01,  2.6028e-01,
         2.2725e-01,  3.1834e-01,  1.4748e-01, -1.0243e+00,  1.4479e+00,
         1.3537e+00,  1.7534e-01,  7.0046e-01,  2.9660e-01,  6.9486e-01,
         2.7826e-01,  4.0416e-01,  3.4580e-01, -5.2507e-02, -1.4548e+00,
         2.1771e-01,  6.0886e-01,  2.3605e-01,  2.3644e-01,  1.1306e-01,
         1.1852e-01,  3.4264e-01,  2.9971e-01,  4.6577e-01,  1.2065e-01,
         3.3969e-01,  1.2594e-01,  2.6764e-01,  2.0424e-01,  5.6783e-01,
         3.5013e-01,  1.8531e-01,  4.5008e-03,  1.4231e-01,  2.7925e-01,
        -8.2564e-02,  4.1510e-01,  3.6911e-01,  3.5402e-01,  4.5865e+00,
         2.3280e+00, -2.2439e+00,  4.0629e+00,  3.0169e+00,  4.1432e+00,
         1.2378e+00,  1.2436e+00, -1.0488e+00, -1.3053e+00,  1.3546e+00,
         6.2803e-01,  8.2200e-01,  4.4467e-01,  5.8075e-01,  2.5006e-01,
         2.9654e-02, -6.2704e-01,  5.0616e-02, -5.2232e-01,  1.3277e+00,
         3.2570e-02, -2.8490e-01,  2.7968e+00, -1.6202e+00, -7.2887e-01,
        -7.8121e-01,  4.3281e-01,  2.3280e+00,  6.3048e-01,  1.1738e+00,
         2.0358e-01,  2.6793e-01,  7.8994e-01,  2.1015e-01,  1.1992e+00,
         6.7713e-01,  9.3033e-01, -5.2615e-01,  1.3076e+00,  1.7643e+00,
         1.1482e+00,  6.3871e-01, -4.4554e-01,  7.1066e-01,  4.3780e-01,
         1.1510e+00,  1.3592e+00,  1.1078e+00,  2.8592e-04,  3.5042e-01,
        -3.8643e-01,  2.7688e-01,  9.3091e-03,  3.5267e-02,  2.7621e-01,
         2.5717e-01,  2.1527e+00, -9.4059e-02, -7.2722e-01,  7.1036e-02,
         1.2037e+00,  2.4927e-01,  9.4313e-01,  5.1890e-01,  2.0194e-01,
        -2.9676e-01, -1.8935e-01,  7.0736e-01, -3.5678e-01,  6.0132e-01,
        -4.8168e-01, -7.9545e-01, -1.0996e-01,  2.0653e-01,  2.7008e-01,
         3.2111e-01, -4.7435e-01,  4.2061e-01,  3.9551e-01,  5.7469e-01,
         2.4459e-01,  5.7712e-01,  4.9185e-01,  2.4204e-01,  3.4384e-01,
         3.8444e-01,  5.3960e-01, -4.7550e-01,  4.5295e-01,  6.5133e-02,
         2.2112e+00,  6.1750e-01, -8.3380e-01,  6.7136e-01,  1.8606e-01,
         1.8756e-01,  3.4842e-01,  1.9182e-01,  2.2745e-01, -1.6435e-02,
         3.5968e-01, -2.0346e+00,  1.3848e+00,  1.9317e+00,  3.5632e-01,
         1.3022e+00, -7.4084e-01,  1.1549e+00,  7.2427e-01,  4.1123e-02,
         5.9415e-01, -7.6315e-01, -2.2424e+00,  1.2188e+00,  7.7798e-01,
         2.0518e-01, -4.4415e-01,  4.7398e-01, -6.1436e-02,  2.6079e-01,
        -1.8767e-01,  8.7503e-02,  1.5349e-01,  7.1700e-02,  9.6477e-01,
        -1.1085e-01,  4.3737e-01, -3.4270e-01,  6.8611e-01,  4.5292e-01,
        -1.5062e+00,  5.2148e-01, -6.7520e-02, -3.4341e-01,  4.8119e-02,
         8.7655e-01,  1.0448e+00], device='cuda:0')]
Freq_Sim_Subcategory completed in 824.11 seconds
ours FreqWeightedHSActivity 4 1
LBFGS iterations run: 620
Mean +- SE trainNLL over 5 fold(s) 9591.814453125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.3734e+00, -7.2410e-02,  1.2283e-01,  3.3696e-01,  7.5288e-01,
         8.8942e-01,  4.9874e-01,  8.4130e-01,  1.4156e+00,  2.4995e-01,
         1.5048e-02,  8.9143e-01,  1.1052e+00,  2.5623e-01,  9.6415e-02,
         2.3352e-01,  1.8059e-01,  1.6791e-01,  2.8106e-01,  4.6183e-01,
         1.6648e+00, -1.1280e+00,  2.5873e-01,  3.5175e-01,  3.0783e+00,
        -1.6160e+00,  1.1801e-01,  2.9405e-01,  2.2801e-01,  1.2283e-01,
         1.0462e-01,  1.6272e+00,  5.4293e-01,  4.4334e-01,  2.1151e-01,
         4.7079e-01,  1.6659e+00,  3.0337e-01, -4.7747e-02,  6.5644e-01,
         1.2113e-01,  5.8966e-01,  1.8640e-01,  1.2515e-01,  9.1638e-02,
         2.6548e-01,  4.3923e-01,  1.2880e-01,  1.6362e-02,  5.7109e-01,
        -4.4437e-01,  4.7912e-01,  3.9496e-01,  3.6864e-01,  3.4156e-01,
         2.4031e-01,  2.0145e-01,  3.1359e-01,  7.6350e-01,  3.2105e-01,
        -5.7144e-01,  5.8698e-01,  3.3907e-01,  9.7208e-02,  4.7834e-01,
         4.2419e-01,  2.6395e-01,  4.1606e-01,  8.5820e-02,  1.3978e-01,
         3.0615e-01,  2.1647e-01,  5.2257e-01,  2.6193e-01,  4.2118e-01,
         5.2204e-01,  4.3376e-01,  4.7941e-01,  3.5381e-01,  5.1700e-01,
         7.2798e-01,  9.5971e-01,  3.3970e-01,  3.9563e-01,  2.4198e-01,
         1.6746e-01,  4.0023e-02,  1.5212e-01,  1.5742e-01,  2.7847e-02,
         2.5659e-01,  1.7200e-01,  3.3792e-01,  2.1245e-01,  2.6895e-01,
         2.6748e-01,  3.9800e-01,  4.8037e-01,  7.4778e-01,  3.5876e-02,
         2.8514e-01,  2.7321e-01,  2.3688e-01, -1.0440e+00,  1.5365e+00,
         1.1255e+00,  3.2851e-01,  1.0198e+00,  4.0692e-01,  5.2541e-01,
         3.3856e-01,  2.7589e-01,  1.9435e-01,  6.0326e-02, -2.1661e-01,
         2.6141e-01,  2.7099e-01,  2.4688e-01,  2.7951e-01,  2.8557e-01,
         3.3709e-01,  2.2210e-01,  2.4991e-01,  1.5443e-01,  2.8022e-01,
         4.1310e-01,  6.5533e-01,  1.9712e-01,  2.3441e-01,  1.6232e-01,
         4.4510e-01,  2.3076e-01, -3.9155e-01,  1.8114e-01,  3.5789e-01,
         2.5999e-01,  4.6962e-01,  3.6652e-01,  2.1441e-01,  4.1687e+00,
         1.2857e+00, -1.2729e+00,  2.5770e+00,  4.9805e+00,  3.8149e+00,
         1.0635e+00,  1.4686e+00, -5.5966e-01, -1.2812e+00,  4.5605e-01,
         2.2836e-01,  9.6131e-01,  7.1566e-01,  5.0690e-01,  1.1623e-01,
         2.7919e-01, -3.9564e-01,  1.4663e-01, -1.3606e+00,  8.7212e-01,
        -3.7165e-02, -2.2950e-01,  1.3394e+00, -1.6195e+00, -3.8920e-01,
        -3.1446e-02,  4.5995e-01,  1.2857e+00,  8.0255e-01,  5.8068e-01,
         7.2683e-01,  3.4368e-01,  6.3538e-01,  2.2979e-02,  1.4877e+00,
         7.3120e-01,  1.0724e+00, -1.1947e-01,  1.0647e+00,  7.7080e-01,
         1.9441e+00,  5.8243e-01, -5.1997e-01,  8.1115e-01,  2.7140e-01,
        -7.0278e-01,  1.3747e+00, -1.1752e-01, -3.1991e-01,  6.3175e-01,
         2.9261e-01,  8.6601e-01,  1.6179e-01, -6.7363e-02,  1.9495e-02,
         6.4480e-01,  7.1175e-01,  3.8284e-03, -5.1057e-02,  4.2567e-01,
         1.0184e+00,  1.3211e-01,  5.5704e-01,  7.9583e-01, -1.2324e-01,
        -1.3371e-01, -2.5258e-01,  5.8386e-01, -1.1438e-01,  6.0799e-01,
        -3.2952e-01, -3.8372e-01,  2.2289e-02,  5.9522e-01,  5.1623e-01,
