         3.2256e+00, -2.3785e+00,  2.4631e+01, -3.7800e+01,  5.7745e-01,
        -3.1840e+01, -2.7886e+01,  8.5746e+00, -1.8573e+00,  7.3373e+00,
         3.9596e+00, -1.8042e+00, -2.2104e+00, -3.1356e+00,  2.5203e+01,
        -7.4807e+00, -3.0623e+00,  1.9091e+01, -9.1751e+00,  2.2096e+01,
         4.4411e-01,  6.1987e+00,  1.3596e-01, -8.2127e-01, -2.0206e+01,
         1.1649e+01, -9.4636e+00, -8.8028e+00,  6.8399e+00, -1.4094e+00,
         1.7344e+00,  2.7792e+01,  9.0708e-01,  8.8842e+00,  2.1628e+00,
         1.2622e+01, -2.5316e+01,  3.4346e+01, -1.6721e+01, -7.1302e+00,
         3.9348e+00,  5.6348e+00,  2.3632e+00, -1.5996e+01, -6.1841e+00],
       device='cuda:0'), tensor([ 1.1584e+00,  1.7062e-01, -2.3255e-02,  1.6719e-01,  4.4747e-01,
         6.2767e-01,  2.1357e-02,  1.0018e+00,  1.0113e+00,  8.6596e-02,
        -1.7911e-01,  6.0636e-01,  9.8403e-01, -4.6906e-02, -6.4500e-02,
         1.2275e-01, -6.9971e-02, -1.8805e-02, -1.3502e-02,  1.7565e-01,
        -2.8319e-01,  1.2955e-01,  1.0411e-01,  6.4938e-02,  1.1086e+00,
        -2.5077e+00, -8.6270e-02,  5.8634e-02,  1.0246e-01, -2.3255e-02,
        -1.0876e-01,  3.1169e-02,  1.5620e-01,  2.4649e-01, -6.7015e-02,
         2.3780e-01,  1.0857e+00,  1.2208e-02, -3.2496e-01,  3.6033e-01,
         3.6436e-01,  4.6332e-02, -2.4518e-02,  8.3507e-02, -3.8856e-02,
         1.2047e-01,  1.3019e-01, -2.4116e-01,  2.9213e-01,  2.0158e-01,
         7.3546e-01,  1.1890e-01,  2.5486e-01,  1.1112e-01,  7.8888e-02,
         4.0219e-02,  1.3752e-01,  8.5447e-02, -4.9960e-02,  1.0965e-01,
        -2.9634e-01,  1.2635e-01,  2.5493e-01, -1.9543e-01,  3.1941e-01,
         1.7557e-01,  1.3865e-02,  1.3965e-01,  1.2574e-02, -1.5327e-02,
         9.4736e-02,  9.3995e-02,  1.4805e-01,  7.2940e-02,  1.4134e-01,
         2.3656e-01,  1.3970e-01,  1.3817e-01,  1.0598e-01,  7.4110e-02,
         3.0256e-01,  4.6918e-01,  5.7056e-02,  8.5537e-02,  1.2797e-01,
        -1.2522e-02, -1.5635e-01, -8.7729e-03, -1.6696e-01,  5.9271e-03,
         2.4897e-01, -1.8685e-02,  3.2813e-01,  1.6725e-01,  4.4203e-02,
         1.5305e-01,  3.6140e-02,  3.3755e-01,  4.3516e-01,  1.5375e-01,
         2.7765e-01,  8.2452e-02,  6.0046e-02,  3.2714e-01, -5.8390e-01,
         7.2430e-01,  1.0106e-01,  7.2087e-01, -9.9931e-03,  3.7624e-01,
         9.8723e-02, -1.7329e-02,  5.9949e-02, -3.3117e-01, -2.3880e-01,
        -8.4000e-03,  1.4996e-01,  5.7221e-02,  1.2111e-01, -2.3173e-02,
         1.3542e-01,  1.7042e-01,  4.2730e-02,  4.2491e-02,  5.2214e-02,
         6.3455e-02,  2.6468e-01,  5.4722e-02,  7.8790e-03, -4.4078e-02,
         2.8282e-01, -2.2414e-01,  1.4441e-01, -2.9453e-02,  1.4100e-01,
        -1.0252e-02,  1.3054e-01,  2.8141e-01, -2.0938e-02,  3.5902e+00,
         1.0028e+00, -1.0966e+00,  2.8202e+00,  3.5787e+00,  2.6589e+00,
         7.9078e-01,  1.0079e+00, -1.2094e+00, -1.4656e+00,  6.6816e-01,
         4.5401e-01,  5.1715e-01,  2.8022e-01,  2.8334e-01,  1.8907e-01,
         6.8566e-02, -5.6808e-01, -1.9311e-01, -4.7092e-01,  9.0157e-01,
        -4.6648e-02, -4.1298e-01,  2.1596e+00, -2.3809e+00, -7.4968e-01,
        -4.4828e-01,  4.7767e-02,  1.0028e+00,  4.7360e-01, -1.5063e-01,
         6.9336e-01, -2.3854e-01,  6.4661e-01, -1.5689e-01,  8.1968e-01,
         3.7894e-01,  7.6005e-01, -2.5381e-01,  1.0577e+00,  1.2373e+00,
         1.3432e+00,  4.5236e-01, -5.8862e-01,  5.1657e-01, -5.5458e-02,
         3.6487e-01, -3.8883e-03, -4.8825e-01,  5.8482e-01,  1.0358e-01,
        -3.5613e-01,  3.2611e-01, -1.7140e-01, -2.0013e-01, -1.2211e-01,
         3.0994e-01,  6.2510e-01, -2.3585e-01, -1.0739e-01,  1.6993e-01,
         8.3476e-01, -3.5175e-03,  7.5872e-01,  3.5544e-01,  2.8435e-03,
        -4.2068e-01, -1.5283e-01,  4.3251e-01, -4.5420e-01,  4.7816e-01,
        -5.6229e-01, -7.6152e-01, -1.1963e-01,  4.1655e-02,  1.5625e-01,
         1.9789e-01, -2.3962e-01, -1.1673e-01, -1.8326e-01,  6.9903e-01,
        -1.3123e-01,  7.4957e-02,  3.0254e-01,  3.5500e-02, -4.7533e-02,
        -4.1052e-02,  2.8587e-01, -4.0148e-01, -2.9058e-01,  3.9068e-02,
         1.5798e+00,  2.4886e-01, -9.6194e-01,  4.8728e-01, -1.4753e-01,
         1.5799e-01, -1.0694e-01, -2.6443e-01, -1.4865e-01, -1.9643e-01,
        -1.4229e-01, -1.9042e+00,  1.1159e+00,  1.4264e+00, -1.3916e-02,
         1.2058e+00, -9.1463e-01,  7.2934e-01,  4.0208e-01,  7.6695e-02,
         1.6442e-01, -6.6476e-01, -3.7983e-01,  7.5864e-01,  3.6572e-02,
        -6.7052e-02, -4.2639e-01,  2.6857e-01, -2.4761e-01,  1.1393e-01,
        -5.6740e-01,  6.0686e-01, -5.7056e-02,  9.2415e-02,  4.8593e-01,
        -1.1524e-01,  9.5794e-02, -3.1062e-01,  4.1148e-01,  5.9652e-01,
        -7.4056e-01,  2.0739e-01, -1.6584e-01, -3.8765e-01, -2.8403e-01,
         7.2821e-01,  1.5450e-01, -1.7763e+01,  2.5275e+01, -4.5817e+00,
         2.6756e+01,  1.8369e+00, -1.6955e+01, -6.8445e+01, -1.3652e+01,
        -4.3901e+00,  2.4702e+01,  1.5737e+00, -2.6814e+00,  1.0490e+01,
        -6.0989e+00, -1.4896e+01,  1.6892e+01, -3.5278e+00,  1.2314e+01,
         6.5430e+00,  1.6158e+01,  1.7213e+01,  9.1884e+00,  1.4891e+01,
        -3.6515e+00,  1.9854e+00, -1.6859e-01, -5.4429e+00,  1.9513e+01,
         2.5275e+01, -1.2018e+01, -1.4950e+01, -1.2327e+01, -3.1904e+00,
         3.8935e+00,  1.5232e+01,  9.7580e+00, -2.2880e-01,  1.8622e+01,
        -1.3154e+01, -2.7358e+01,  8.5013e+00, -1.1944e+01, -2.2278e+01,
        -1.8304e+01,  2.6195e+00, -9.1626e+00,  4.6076e+01, -1.5364e+01,
         7.6615e+00,  1.5257e+01, -1.2244e+01, -4.3753e+00,  1.8468e+01,
         1.0107e+01, -1.4744e+01, -2.9063e+00, -5.4361e+00, -5.1224e+00,
         4.8440e+00, -8.8289e+00,  1.3669e+01, -2.4571e+00,  7.0614e+00,
        -1.2927e+01,  1.4835e+01,  9.1850e+00,  8.3409e+00, -5.8188e+00,
        -9.2025e+00,  1.3899e+00, -1.9062e+01,  1.9554e+01, -5.6436e+00,
         4.0610e+01,  1.4040e+01,  1.2122e+00,  1.9568e+01, -3.4126e+01,
         1.6121e+01,  5.8987e+00,  3.2897e+01, -1.5592e+01,  5.5964e+00,
        -7.5084e+00,  1.0422e+01,  2.2704e+01, -8.5457e+00, -9.6823e+00,
         5.1409e+00, -1.8443e+01, -5.8354e+00, -7.0545e+00, -2.3496e+01,
         3.2084e+00, -2.3855e+00,  2.4676e+01, -3.7859e+01,  5.3461e-01,
        -3.1827e+01, -2.7931e+01,  8.5524e+00, -1.9302e+00,  7.3324e+00,
         3.9524e+00, -1.8235e+00, -2.1854e+00, -3.1476e+00,  2.5237e+01,
        -7.4818e+00, -3.0856e+00,  1.9125e+01, -9.1737e+00,  2.2099e+01,
         4.4563e-01,  6.1711e+00,  1.2756e-01, -7.8985e-01, -2.0096e+01,
         1.1651e+01, -9.4732e+00, -8.8098e+00,  6.8785e+00, -1.4048e+00,
         1.8581e+00,  2.7824e+01,  9.0653e-01,  8.8741e+00,  2.1322e+00,
         1.2698e+01, -2.5402e+01,  3.4389e+01, -1.6776e+01, -7.1371e+00,
         3.9088e+00,  5.6650e+00,  2.3025e+00, -1.6009e+01, -6.1977e+00],
       device='cuda:0'), tensor([ 1.1610e+00,  1.7158e-01, -2.3114e-02,  1.6432e-01,  4.4760e-01,
         6.2993e-01,  2.3317e-02,  1.0032e+00,  1.0130e+00,  8.6573e-02,
        -1.7938e-01,  6.0773e-01,  9.8391e-01, -4.7573e-02, -6.4423e-02,
         1.2406e-01, -7.0259e-02, -1.8320e-02, -1.3339e-02,  1.7649e-01,
        -2.7720e-01,  1.2494e-01,  1.0450e-01,  6.3929e-02,  1.1497e+00,
        -2.6166e+00, -8.6119e-02,  5.8825e-02,  1.0201e-01, -2.3114e-02,
        -1.0800e-01,  3.8602e-02,  1.5560e-01,  2.4659e-01, -6.7548e-02,
         2.3681e-01,  1.0852e+00,  1.2310e-02, -3.2495e-01,  3.5974e-01,
         3.6601e-01,  4.5008e-02, -2.6010e-02,  8.4346e-02, -3.7888e-02,
         1.2036e-01,  1.2991e-01, -2.4179e-01,  2.9310e-01,  2.0169e-01,
         7.2557e-01,  1.1874e-01,  2.5554e-01,  1.0938e-01,  7.9239e-02,
         3.9917e-02,  1.3775e-01,  8.5770e-02, -4.9095e-02,  1.0858e-01,
        -2.9693e-01,  1.2640e-01,  2.5566e-01, -1.9559e-01,  3.1961e-01,
         1.7651e-01,  1.3952e-02,  1.3850e-01,  1.3063e-02, -1.4910e-02,
         9.5023e-02,  9.4707e-02,  1.4826e-01,  7.3358e-02,  1.4012e-01,
         2.3577e-01,  1.3930e-01,  1.3757e-01,  1.0763e-01,  7.3643e-02,
         3.0163e-01,  4.6876e-01,  5.7591e-02,  8.4973e-02,  1.2786e-01,
        -1.2660e-02, -1.5721e-01, -8.9634e-03, -1.6886e-01,  6.0549e-03,
         2.4917e-01, -1.8267e-02,  3.2717e-01,  1.6701e-01,  4.4194e-02,
         1.5278e-01,  3.4540e-02,  3.3849e-01,  4.3537e-01,  1.5342e-01,
         2.7845e-01,  8.1661e-02,  6.1257e-02,  4.7007e-01, -7.2384e-01,
         7.2527e-01,  1.0091e-01,  7.1434e-01, -1.0860e-02,  3.7570e-01,
         9.9225e-02, -1.7484e-02,  5.9866e-02, -3.3133e-01, -2.4017e-01,
        -8.3530e-03,  1.4963e-01,  5.7061e-02,  1.1920e-01, -2.3351e-02,
         1.3517e-01,  1.7061e-01,  4.2280e-02,  4.1189e-02,  5.0220e-02,
         6.2966e-02,  2.6506e-01,  5.4273e-02,  7.9129e-03, -4.5931e-02,
         2.8302e-01, -2.2455e-01,  1.4478e-01, -2.9440e-02,  1.4119e-01,
        -1.0246e-02,  1.3135e-01,  2.8077e-01, -2.1161e-02,  3.6796e+00,
         1.0442e+00, -1.1186e+00,  2.9793e+00,  3.7610e+00,  2.8240e+00,
         7.9120e-01,  1.0101e+00, -1.2117e+00, -1.4645e+00,  6.7850e-01,
         4.5656e-01,  5.1615e-01,  2.8248e-01,  2.8542e-01,  1.8904e-01,
         6.3755e-02, -5.6847e-01, -1.9502e-01, -3.7717e-01,  9.2563e-01,
        -4.9109e-02, -4.1682e-01,  2.2196e+00, -2.4891e+00, -7.4901e-01,
        -4.4626e-01,  4.9445e-02,  1.0442e+00,  4.7513e-01, -1.3604e-01,
         6.9525e-01, -2.3898e-01,  6.4812e-01, -1.5084e-01,  8.3028e-01,
         3.7540e-01,  7.6503e-01, -2.5178e-01,  1.0559e+00,  1.2336e+00,
         1.3476e+00,  4.5189e-01, -5.8909e-01,  5.1585e-01, -5.4451e-02,
         3.5452e-01, -3.2481e-03, -4.8584e-01,  5.7903e-01,  1.0362e-01,
        -3.5401e-01,  3.2264e-01, -1.7309e-01, -1.9631e-01, -1.2236e-01,
         3.0897e-01,  6.3095e-01, -2.3702e-01, -9.7268e-02,  1.7250e-01,
         8.3430e-01, -7.6799e-03,  7.6163e-01,  3.5354e-01,  2.5182e-03,
        -4.2163e-01, -1.5304e-01,  4.3156e-01, -4.5745e-01,  4.8085e-01,
        -5.6397e-01, -7.6495e-01, -1.1664e-01,  3.9630e-02,  1.5254e-01,
         1.9893e-01, -2.4009e-01, -1.1022e-01, -1.8396e-01,  6.9771e-01,
        -1.3349e-01,  7.9323e-02,  3.0396e-01,  3.2908e-02, -4.4464e-02,
        -4.1182e-02,  2.8608e-01, -4.0057e-01, -2.9094e-01,  3.7828e-02,
         1.5809e+00,  2.5111e-01, -9.6271e-01,  4.8678e-01, -1.4328e-01,
         1.5501e-01, -1.0532e-01, -2.6631e-01, -1.5080e-01, -1.9872e-01,
        -1.4376e-01, -2.0588e+00,  1.1188e+00,  1.4384e+00, -1.1563e-02,
         1.2127e+00, -9.1972e-01,  7.2902e-01,  4.0212e-01,  7.8015e-02,
         1.6393e-01, -6.6501e-01, -3.8349e-01,  7.5449e-01,  4.3540e-02,
        -6.8574e-02, -4.2338e-01,  2.6383e-01, -2.4763e-01,  1.1461e-01,
        -5.6354e-01,  6.1300e-01, -6.1555e-02,  9.3508e-02,  4.8815e-01,
        -1.1359e-01,  9.6416e-02, -3.0849e-01,  4.1532e-01,  5.9937e-01,
        -7.4646e-01,  2.1086e-01, -1.6339e-01, -3.9795e-01, -2.8504e-01,
         7.2690e-01,  1.6051e-01, -1.7875e+01,  2.5360e+01, -4.5101e+00,
         2.6801e+01,  1.8496e+00, -1.7200e+01, -6.8692e+01, -1.3737e+01,
        -4.3818e+00,  2.4750e+01,  1.3485e+00, -2.6367e+00,  1.0506e+01,
        -6.1639e+00, -1.5063e+01,  1.6931e+01, -3.6216e+00,  1.2298e+01,
         6.4262e+00,  1.6188e+01,  1.7160e+01,  9.1734e+00,  1.4985e+01,
        -3.6672e+00,  1.9932e+00, -1.9327e-01, -5.5504e+00,  1.9603e+01,
         2.5360e+01, -1.2094e+01, -1.4952e+01, -1.2304e+01, -3.1896e+00,
         4.0121e+00,  1.5438e+01,  9.8968e+00, -3.3699e-01,  1.8506e+01,
        -1.3273e+01, -2.7545e+01,  8.6538e+00, -1.1990e+01, -2.2476e+01,
        -1.8459e+01,  2.7098e+00, -9.1590e+00,  4.6217e+01, -1.5476e+01,
         7.8253e+00,  1.5473e+01, -1.2226e+01, -4.5568e+00,  1.8722e+01,
         1.0030e+01, -1.4770e+01, -2.9348e+00, -5.4690e+00, -5.1258e+00,
         4.8293e+00, -8.9255e+00,  1.3599e+01, -2.5747e+00,  7.0824e+00,
        -1.2972e+01,  1.4865e+01,  9.2546e+00,  8.3615e+00, -5.8938e+00,
        -9.2395e+00,  1.3873e+00, -1.9157e+01,  1.9515e+01, -5.7552e+00,
         4.0848e+01,  1.4123e+01,  1.2472e+00,  1.9640e+01, -3.4426e+01,
         1.6236e+01,  5.9823e+00,  3.2840e+01, -1.5713e+01,  5.6811e+00,
        -7.5159e+00,  1.0424e+01,  2.2775e+01, -8.5666e+00, -9.7342e+00,
         5.1279e+00, -1.8634e+01, -5.9310e+00, -7.0930e+00, -2.3539e+01,
         3.1573e+00, -2.4095e+00,  2.4803e+01, -3.8029e+01,  4.1052e-01,
        -3.1789e+01, -2.8061e+01,  8.4863e+00, -2.1422e+00,  7.3156e+00,
         3.9291e+00, -1.8799e+00, -2.1184e+00, -3.1826e+00,  2.5339e+01,
        -7.4844e+00, -3.1525e+00,  1.9224e+01, -9.1653e+00,  2.2103e+01,
         4.5020e-01,  6.0927e+00,  1.0242e-01, -6.9950e-01, -1.9776e+01,
         1.1661e+01, -9.5010e+00, -8.8281e+00,  6.9901e+00, -1.3915e+00,
         2.2163e+00,  2.7923e+01,  9.0511e-01,  8.8442e+00,  2.0401e+00,
         1.2915e+01, -2.5650e+01,  3.4514e+01, -1.6937e+01, -7.1608e+00,
         3.8322e+00,  5.7524e+00,  2.1263e+00, -1.6049e+01, -6.2383e+00],
       device='cuda:0'), tensor([ 1.1609e+00,  1.7119e-01, -2.2664e-02,  1.6393e-01,  4.4722e-01,
         6.3043e-01,  2.3884e-02,  1.0035e+00,  1.0128e+00,  8.6218e-02,
        -1.7940e-01,  6.0791e-01,  9.8382e-01, -4.7639e-02, -6.4130e-02,
         1.2368e-01, -7.0561e-02, -1.8269e-02, -1.2832e-02,  1.7686e-01,
        -2.7659e-01,  1.2325e-01,  1.0433e-01,  6.3916e-02,  1.1567e+00,
        -2.6407e+00, -8.6259e-02,  5.8922e-02,  1.0151e-01, -2.2664e-02,
        -1.0814e-01,  4.0681e-02,  1.5600e-01,  2.4630e-01, -6.8629e-02,
         2.3645e-01,  1.0853e+00,  1.3041e-02, -3.2469e-01,  3.5931e-01,
         3.6566e-01,  4.4406e-02, -2.6259e-02,  8.4593e-02, -3.7082e-02,
         1.2005e-01,  1.3027e-01, -2.4178e-01,  2.9328e-01,  2.0197e-01,
         7.2341e-01,  1.1828e-01,  2.5612e-01,  1.0900e-01,  7.9889e-02,
         4.0548e-02,  1.3789e-01,  8.6215e-02, -4.8626e-02,  1.1003e-01,
        -2.9696e-01,  1.2671e-01,  2.5574e-01, -1.9483e-01,  3.2033e-01,
         1.7501e-01,  1.3948e-02,  1.4008e-01,  1.3383e-02, -1.4021e-02,
         9.4971e-02,  9.4931e-02,  1.4923e-01,  7.4455e-02,  1.3901e-01,
         2.3661e-01,  1.4064e-01,  1.3797e-01,  1.0737e-01,  7.3608e-02,
         3.0161e-01,  4.6941e-01,  5.6999e-02,  8.4698e-02,  1.2818e-01,
        -1.2434e-02, -1.5742e-01, -8.2357e-03, -1.6879e-01,  6.4861e-03,
         2.4986e-01, -1.7954e-02,  3.2711e-01,  1.6790e-01,  4.4881e-02,
         1.5278e-01,  3.5967e-02,  3.3937e-01,  4.3590e-01,  1.5361e-01,
         2.7839e-01,  8.2327e-02,  6.1929e-02,  5.0368e-01, -7.5612e-01,
         7.2597e-01,  1.0089e-01,  7.1303e-01, -1.0702e-02,  3.7625e-01,
         9.9199e-02, -1.8071e-02,  5.9497e-02, -3.3116e-01, -2.4056e-01,
        -8.1413e-03,  1.4968e-01,  5.6245e-02,  1.1911e-01, -2.3636e-02,
         1.3547e-01,  1.7029e-01,  4.1983e-02,  4.1442e-02,  5.0537e-02,
         6.2416e-02,  2.6459e-01,  5.4624e-02,  8.1367e-03, -4.6055e-02,
         2.8366e-01, -2.2462e-01,  1.4516e-01, -2.7997e-02,  1.4092e-01,
        -1.0101e-02,  1.3195e-01,  2.8160e-01, -2.0799e-02,  3.7002e+00,
         1.0542e+00, -1.1238e+00,  3.0136e+00,  3.8002e+00,  2.8599e+00,
         7.9188e-01,  1.0112e+00, -1.2107e+00, -1.4646e+00,  6.8076e-01,
         4.5695e-01,  5.1691e-01,  2.8216e-01,  2.8594e-01,  1.8971e-01,
         6.3534e-02, -5.6841e-01, -1.9599e-01, -3.5687e-01,  9.3301e-01,
        -5.0435e-02, -4.1720e-01,  2.2303e+00, -2.5131e+00, -7.4851e-01,
        -4.4652e-01,  4.9633e-02,  1.0542e+00,  4.7622e-01, -1.3272e-01,
         6.9580e-01, -2.3918e-01,  6.4847e-01, -1.4954e-01,  8.3258e-01,
         3.7392e-01,  7.6628e-01, -2.5131e-01,  1.0557e+00,  1.2325e+00,
         1.3482e+00,  4.5198e-01, -5.8931e-01,  5.1632e-01, -5.4066e-02,
         3.5273e-01, -3.3410e-03, -4.8540e-01,  5.7749e-01,  1.0360e-01,
        -3.5370e-01,  3.2162e-01, -1.7290e-01, -1.9684e-01, -1.2209e-01,
         3.0856e-01,  6.3260e-01, -2.3692e-01, -9.5218e-02,  1.7287e-01,
         8.3478e-01, -8.7894e-03,  7.6272e-01,  3.5385e-01,  2.0873e-03,
        -4.2236e-01, -1.5292e-01,  4.3059e-01, -4.5864e-01,  4.8127e-01,
        -5.6448e-01, -7.6587e-01, -1.1616e-01,  3.9813e-02,  1.5247e-01,
         1.9890e-01, -2.3963e-01, -1.0847e-01, -1.8450e-01,  6.9765e-01,
        -1.3453e-01,  8.0956e-02,  3.0497e-01,  3.2474e-02, -4.4005e-02,
        -4.1650e-02,  2.8641e-01, -3.9937e-01, -2.9124e-01,  3.7073e-02,
         1.5808e+00,  2.5095e-01, -9.6242e-01,  4.8719e-01, -1.4269e-01,
         1.5501e-01, -1.0437e-01, -2.6677e-01, -1.5139e-01, -1.9817e-01,
        -1.4431e-01, -2.0904e+00,  1.1202e+00,  1.4409e+00, -1.0552e-02,
         1.2141e+00, -9.2070e-01,  7.2856e-01,  4.0211e-01,  7.9245e-02,
         1.6344e-01, -6.6535e-01, -3.8419e-01,  7.5315e-01,  4.4819e-02,
        -6.9129e-02, -4.2303e-01,  2.6305e-01, -2.4757e-01,  1.1443e-01,
        -5.6209e-01,  6.1495e-01, -6.2024e-02,  9.3497e-02,  4.8802e-01,
        -1.1376e-01,  9.6585e-02, -3.0843e-01,  4.1694e-01,  5.9962e-01,
        -7.4683e-01,  2.1208e-01, -1.6288e-01, -4.0070e-01, -2.8469e-01,
         7.2653e-01,  1.6102e-01, -1.7901e+01,  2.5380e+01, -4.4952e+00,
         2.6810e+01,  1.8523e+00, -1.7252e+01, -6.8743e+01, -1.3755e+01,
        -4.3802e+00,  2.4759e+01,  1.3005e+00, -2.6272e+00,  1.0506e+01,
        -6.1831e+00, -1.5100e+01,  1.6936e+01, -3.6430e+00,  1.2293e+01,
         6.4020e+00,  1.6191e+01,  1.7145e+01,  9.1654e+00,  1.5003e+01,
        -3.6705e+00,  1.9949e+00, -1.9617e-01, -5.5720e+00,  1.9619e+01,
         2.5380e+01, -1.2110e+01, -1.4953e+01, -1.2298e+01, -3.1866e+00,
         4.0335e+00,  1.5481e+01,  9.9264e+00, -3.6006e-01,  1.8483e+01,
        -1.3298e+01, -2.7585e+01,  8.6838e+00, -1.2001e+01, -2.2517e+01,
        -1.8490e+01,  2.7287e+00, -9.1582e+00,  4.6246e+01, -1.5500e+01,
         7.8599e+00,  1.5519e+01, -1.2222e+01, -4.5938e+00,  1.8775e+01,
         1.0016e+01, -1.4771e+01, -2.9411e+00, -5.4792e+00, -5.1264e+00,
         4.8248e+00, -8.9460e+00,  1.3583e+01, -2.5982e+00,  7.0872e+00,
        -1.2982e+01,  1.4869e+01,  9.2690e+00,  8.3663e+00, -5.9098e+00,
        -9.2498e+00,  1.3870e+00, -1.9177e+01,  1.9505e+01, -5.7782e+00,
         4.0895e+01,  1.4139e+01,  1.2568e+00,  1.9655e+01, -3.4491e+01,
         1.6260e+01,  6.0000e+00,  3.2826e+01, -1.5737e+01,  5.6976e+00,
        -7.5161e+00,  1.0426e+01,  2.2790e+01, -8.5702e+00, -9.7456e+00,
         5.1236e+00, -1.8675e+01, -5.9497e+00, -7.1011e+00, -2.3545e+01,
         3.1455e+00, -2.4172e+00,  2.4827e+01, -3.8064e+01,  3.8458e-01,
        -3.1781e+01, -2.8088e+01,  8.4719e+00, -2.1876e+00,  7.3109e+00,
         3.9230e+00, -1.8920e+00, -2.1087e+00, -3.1901e+00,  2.5362e+01,
        -7.4845e+00, -3.1653e+00,  1.9244e+01, -9.1606e+00,  2.2103e+01,
         4.5123e-01,  6.0770e+00,  9.6796e-02, -6.8229e-01, -1.9708e+01,
         1.1666e+01, -9.5063e+00, -8.8313e+00,  7.0137e+00, -1.3889e+00,
         2.2911e+00,  2.7946e+01,  9.0495e-01,  8.8379e+00,  2.0191e+00,
         1.2961e+01, -2.5703e+01,  3.4539e+01, -1.6971e+01, -7.1680e+00,
         3.8167e+00,  5.7708e+00,  2.0888e+00, -1.6059e+01, -6.2479e+00],
       device='cuda:0')]
FreqWeightedHSActivityWeightedPers completed in 4149.52 seconds
--------------------------------SIMULATING MODELS--------------------------------
